Wed Feb 1 01:29:45 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 57801215
numbers of Z: 26036
shape of features
(26036,)
shape of features
(26036,)
ZX	Vol	Parts	Cubes	Eps
torch.Size([36132, 2])
We keep 5.55e+06/4.05e+08 =  1% of the original kernel matrix.

torch.Size([2404091, 2])
We keep 1.03e+10/1.86e+12 =  0% of the original kernel matrix.

torch.Size([361356, 2])
We keep 2.71e+08/3.55e+10 =  0% of the original kernel matrix.

torch.Size([43488, 2])
We keep 1.03e+07/6.45e+08 =  1% of the original kernel matrix.

torch.Size([44880, 2])
We keep 8.11e+06/6.61e+08 =  1% of the original kernel matrix.

torch.Size([124765, 2])
We keep 7.03e+07/6.00e+09 =  1% of the original kernel matrix.

torch.Size([74060, 2])
We keep 2.06e+07/2.02e+09 =  1% of the original kernel matrix.

torch.Size([261979, 2])
We keep 3.30e+08/3.09e+10 =  1% of the original kernel matrix.

torch.Size([110540, 2])
We keep 4.16e+07/4.58e+09 =  0% of the original kernel matrix.

torch.Size([105513, 2])
We keep 5.42e+07/3.76e+09 =  1% of the original kernel matrix.

torch.Size([68675, 2])
We keep 1.69e+07/1.60e+09 =  1% of the original kernel matrix.

torch.Size([64626, 2])
We keep 3.38e+07/1.74e+09 =  1% of the original kernel matrix.

torch.Size([54333, 2])
We keep 1.23e+07/1.08e+09 =  1% of the original kernel matrix.

torch.Size([1824821, 2])
We keep 9.33e+09/1.17e+12 =  0% of the original kernel matrix.

torch.Size([310161, 2])
We keep 2.19e+08/2.82e+10 =  0% of the original kernel matrix.

torch.Size([359582, 2])
We keep 3.77e+08/5.35e+10 =  0% of the original kernel matrix.

torch.Size([130596, 2])
We keep 5.36e+07/6.02e+09 =  0% of the original kernel matrix.

torch.Size([180257, 2])
We keep 1.83e+08/1.42e+10 =  1% of the original kernel matrix.

torch.Size([91012, 2])
We keep 3.01e+07/3.11e+09 =  0% of the original kernel matrix.

torch.Size([21187, 2])
We keep 5.34e+06/1.37e+08 =  3% of the original kernel matrix.

torch.Size([31041, 2])
We keep 4.30e+06/3.04e+08 =  1% of the original kernel matrix.

torch.Size([82010, 2])
We keep 5.34e+07/2.75e+09 =  1% of the original kernel matrix.

torch.Size([60785, 2])
We keep 1.50e+07/1.36e+09 =  1% of the original kernel matrix.

torch.Size([19651, 2])
We keep 3.33e+06/1.07e+08 =  3% of the original kernel matrix.

torch.Size([29946, 2])
We keep 3.91e+06/2.70e+08 =  1% of the original kernel matrix.

torch.Size([348191, 2])
We keep 1.08e+09/5.41e+10 =  2% of the original kernel matrix.

torch.Size([129604, 2])
We keep 5.44e+07/6.05e+09 =  0% of the original kernel matrix.

torch.Size([2132601, 2])
We keep 8.98e+09/1.49e+12 =  0% of the original kernel matrix.

torch.Size([337381, 2])
We keep 2.44e+08/3.17e+10 =  0% of the original kernel matrix.

torch.Size([147058, 2])
We keep 3.33e+08/1.05e+10 =  3% of the original kernel matrix.

torch.Size([81654, 2])
We keep 2.68e+07/2.67e+09 =  1% of the original kernel matrix.

torch.Size([232308, 2])
We keep 2.87e+08/2.71e+10 =  1% of the original kernel matrix.

torch.Size([103100, 2])
We keep 4.03e+07/4.29e+09 =  0% of the original kernel matrix.

torch.Size([154461, 2])
We keep 3.15e+08/1.07e+10 =  2% of the original kernel matrix.

torch.Size([83634, 2])
We keep 2.67e+07/2.69e+09 =  0% of the original kernel matrix.

torch.Size([44814, 2])
We keep 2.77e+07/1.01e+09 =  2% of the original kernel matrix.

torch.Size([44983, 2])
We keep 1.01e+07/8.28e+08 =  1% of the original kernel matrix.

torch.Size([56512, 2])
We keep 2.98e+07/1.46e+09 =  2% of the original kernel matrix.

torch.Size([50171, 2])
We keep 1.16e+07/9.97e+08 =  1% of the original kernel matrix.

torch.Size([24166, 2])
We keep 5.33e+06/2.09e+08 =  2% of the original kernel matrix.

torch.Size([32815, 2])
We keep 5.26e+06/3.77e+08 =  1% of the original kernel matrix.

torch.Size([150846, 2])
We keep 1.03e+09/2.66e+10 =  3% of the original kernel matrix.

torch.Size([81499, 2])
We keep 3.91e+07/4.25e+09 =  0% of the original kernel matrix.

torch.Size([907494, 2])
We keep 1.69e+09/3.06e+11 =  0% of the original kernel matrix.

torch.Size([215469, 2])
We keep 1.17e+08/1.44e+10 =  0% of the original kernel matrix.

torch.Size([110741, 2])
We keep 1.59e+08/1.01e+10 =  1% of the original kernel matrix.

torch.Size([66763, 2])
We keep 2.61e+07/2.61e+09 =  0% of the original kernel matrix.

torch.Size([1156610, 2])
We keep 1.05e+10/7.54e+11 =  1% of the original kernel matrix.

torch.Size([230466, 2])
We keep 1.77e+08/2.26e+10 =  0% of the original kernel matrix.

torch.Size([209104, 2])
We keep 4.04e+08/2.66e+10 =  1% of the original kernel matrix.

torch.Size([97855, 2])
We keep 3.99e+07/4.25e+09 =  0% of the original kernel matrix.

torch.Size([97648, 2])
We keep 4.33e+07/3.58e+09 =  1% of the original kernel matrix.

torch.Size([65673, 2])
We keep 1.66e+07/1.56e+09 =  1% of the original kernel matrix.

torch.Size([45730, 2])
We keep 1.96e+07/8.94e+08 =  2% of the original kernel matrix.

torch.Size([45297, 2])
We keep 9.42e+06/7.79e+08 =  1% of the original kernel matrix.

torch.Size([175222, 2])
We keep 2.85e+08/1.35e+10 =  2% of the original kernel matrix.

torch.Size([89542, 2])
We keep 2.91e+07/3.03e+09 =  0% of the original kernel matrix.

torch.Size([306705, 2])
We keep 3.08e+08/3.86e+10 =  0% of the original kernel matrix.

torch.Size([121692, 2])
We keep 4.59e+07/5.12e+09 =  0% of the original kernel matrix.

torch.Size([22636, 2])
We keep 7.19e+06/2.39e+08 =  3% of the original kernel matrix.

torch.Size([31758, 2])
We keep 5.57e+06/4.02e+08 =  1% of the original kernel matrix.

torch.Size([1088663, 2])
We keep 2.30e+09/4.35e+11 =  0% of the original kernel matrix.

torch.Size([238259, 2])
We keep 1.38e+08/1.72e+10 =  0% of the original kernel matrix.

torch.Size([40194, 2])
We keep 1.70e+07/7.03e+08 =  2% of the original kernel matrix.

torch.Size([42982, 2])
We keep 8.20e+06/6.90e+08 =  1% of the original kernel matrix.

torch.Size([69946, 2])
We keep 4.40e+07/2.36e+09 =  1% of the original kernel matrix.

torch.Size([55290, 2])
We keep 1.41e+07/1.26e+09 =  1% of the original kernel matrix.

torch.Size([13335, 2])
We keep 1.59e+06/4.83e+07 =  3% of the original kernel matrix.

torch.Size([24753, 2])
We keep 2.87e+06/1.81e+08 =  1% of the original kernel matrix.

torch.Size([30189, 2])
We keep 4.80e+06/2.88e+08 =  1% of the original kernel matrix.

torch.Size([37477, 2])
We keep 5.90e+06/4.42e+08 =  1% of the original kernel matrix.

torch.Size([6533, 2])
We keep 3.42e+05/7.51e+06 =  4% of the original kernel matrix.

torch.Size([17696, 2])
We keep 1.54e+06/7.14e+07 =  2% of the original kernel matrix.

torch.Size([13811, 2])
We keep 1.84e+06/4.87e+07 =  3% of the original kernel matrix.

torch.Size([24536, 2])
We keep 2.95e+06/1.82e+08 =  1% of the original kernel matrix.

torch.Size([41507, 2])
We keep 1.33e+07/6.12e+08 =  2% of the original kernel matrix.

torch.Size([44462, 2])
We keep 8.22e+06/6.44e+08 =  1% of the original kernel matrix.

torch.Size([131976, 2])
We keep 2.66e+08/8.40e+09 =  3% of the original kernel matrix.

torch.Size([75999, 2])
We keep 2.35e+07/2.39e+09 =  0% of the original kernel matrix.

torch.Size([4687456, 2])
We keep 6.13e+10/9.32e+12 =  0% of the original kernel matrix.

torch.Size([486402, 2])
We keep 5.80e+08/7.95e+10 =  0% of the original kernel matrix.

torch.Size([27478, 2])
We keep 9.58e+06/3.26e+08 =  2% of the original kernel matrix.

torch.Size([34727, 2])
We keep 6.28e+06/4.70e+08 =  1% of the original kernel matrix.

torch.Size([644514, 2])
We keep 9.74e+08/1.47e+11 =  0% of the original kernel matrix.

torch.Size([174079, 2])
We keep 8.34e+07/9.97e+09 =  0% of the original kernel matrix.

torch.Size([21817, 2])
We keep 3.11e+06/1.37e+08 =  2% of the original kernel matrix.

torch.Size([31456, 2])
We keep 4.45e+06/3.04e+08 =  1% of the original kernel matrix.

torch.Size([40027, 2])
We keep 1.03e+07/6.26e+08 =  1% of the original kernel matrix.

torch.Size([41868, 2])
We keep 7.94e+06/6.51e+08 =  1% of the original kernel matrix.

torch.Size([15115, 2])
We keep 2.17e+06/6.28e+07 =  3% of the original kernel matrix.

torch.Size([25818, 2])
We keep 3.33e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([228529, 2])
We keep 4.90e+08/3.50e+10 =  1% of the original kernel matrix.

torch.Size([101716, 2])
We keep 4.47e+07/4.87e+09 =  0% of the original kernel matrix.

torch.Size([59504, 2])
We keep 8.60e+07/2.10e+09 =  4% of the original kernel matrix.

torch.Size([50206, 2])
We keep 1.32e+07/1.19e+09 =  1% of the original kernel matrix.

torch.Size([1830807, 2])
We keep 5.88e+09/1.07e+12 =  0% of the original kernel matrix.

torch.Size([305631, 2])
We keep 2.09e+08/2.69e+10 =  0% of the original kernel matrix.

torch.Size([16252, 2])
We keep 1.58e+06/5.87e+07 =  2% of the original kernel matrix.

torch.Size([26921, 2])
We keep 3.23e+06/1.99e+08 =  1% of the original kernel matrix.

torch.Size([296482, 2])
We keep 3.47e+08/3.78e+10 =  0% of the original kernel matrix.

torch.Size([120206, 2])
We keep 4.61e+07/5.06e+09 =  0% of the original kernel matrix.

torch.Size([44904, 2])
We keep 1.89e+07/7.33e+08 =  2% of the original kernel matrix.

torch.Size([45706, 2])
We keep 8.79e+06/7.05e+08 =  1% of the original kernel matrix.

torch.Size([232795, 2])
We keep 2.39e+08/2.07e+10 =  1% of the original kernel matrix.

torch.Size([103638, 2])
We keep 3.51e+07/3.75e+09 =  0% of the original kernel matrix.

torch.Size([338078, 2])
We keep 6.38e+08/6.03e+10 =  1% of the original kernel matrix.

torch.Size([126112, 2])
We keep 5.62e+07/6.39e+09 =  0% of the original kernel matrix.

torch.Size([50748, 2])
We keep 1.41e+07/8.78e+08 =  1% of the original kernel matrix.

torch.Size([48174, 2])
We keep 9.16e+06/7.71e+08 =  1% of the original kernel matrix.

torch.Size([28017, 2])
We keep 5.41e+06/2.61e+08 =  2% of the original kernel matrix.

torch.Size([36013, 2])
We keep 5.71e+06/4.20e+08 =  1% of the original kernel matrix.

torch.Size([197325, 2])
We keep 1.34e+08/1.54e+10 =  0% of the original kernel matrix.

torch.Size([95584, 2])
We keep 3.10e+07/3.23e+09 =  0% of the original kernel matrix.

torch.Size([36703, 2])
We keep 2.09e+07/4.95e+08 =  4% of the original kernel matrix.

torch.Size([41068, 2])
We keep 7.24e+06/5.79e+08 =  1% of the original kernel matrix.

torch.Size([59747, 2])
We keep 3.37e+07/1.57e+09 =  2% of the original kernel matrix.

torch.Size([51415, 2])
We keep 1.18e+07/1.03e+09 =  1% of the original kernel matrix.

torch.Size([527424, 2])
We keep 1.15e+09/1.07e+11 =  1% of the original kernel matrix.

torch.Size([155866, 2])
We keep 7.22e+07/8.51e+09 =  0% of the original kernel matrix.

torch.Size([27052, 2])
We keep 9.67e+06/2.92e+08 =  3% of the original kernel matrix.

torch.Size([34972, 2])
We keep 5.91e+06/4.45e+08 =  1% of the original kernel matrix.

torch.Size([123118, 2])
We keep 1.50e+08/7.36e+09 =  2% of the original kernel matrix.

torch.Size([73744, 2])
We keep 2.30e+07/2.23e+09 =  1% of the original kernel matrix.

torch.Size([58162, 2])
We keep 2.58e+07/1.39e+09 =  1% of the original kernel matrix.

torch.Size([50389, 2])
We keep 1.11e+07/9.70e+08 =  1% of the original kernel matrix.

torch.Size([198599, 2])
We keep 1.93e+08/1.73e+10 =  1% of the original kernel matrix.

torch.Size([95285, 2])
We keep 3.26e+07/3.43e+09 =  0% of the original kernel matrix.

torch.Size([377617, 2])
We keep 7.36e+08/7.20e+10 =  1% of the original kernel matrix.

torch.Size([133128, 2])
We keep 6.15e+07/6.99e+09 =  0% of the original kernel matrix.

torch.Size([116790, 2])
We keep 6.93e+07/4.51e+09 =  1% of the original kernel matrix.

torch.Size([71253, 2])
We keep 1.83e+07/1.75e+09 =  1% of the original kernel matrix.

torch.Size([26726, 2])
We keep 7.19e+06/2.55e+08 =  2% of the original kernel matrix.

torch.Size([35264, 2])
We keep 5.77e+06/4.15e+08 =  1% of the original kernel matrix.

torch.Size([200113, 2])
We keep 2.48e+08/1.84e+10 =  1% of the original kernel matrix.

torch.Size([94721, 2])
We keep 3.33e+07/3.53e+09 =  0% of the original kernel matrix.

torch.Size([165561, 2])
We keep 1.31e+08/1.11e+10 =  1% of the original kernel matrix.

torch.Size([85418, 2])
We keep 2.68e+07/2.74e+09 =  0% of the original kernel matrix.

torch.Size([333930, 2])
We keep 3.17e+09/1.21e+11 =  2% of the original kernel matrix.

torch.Size([118606, 2])
We keep 7.64e+07/9.04e+09 =  0% of the original kernel matrix.

torch.Size([121093, 2])
We keep 1.26e+08/6.08e+09 =  2% of the original kernel matrix.

torch.Size([72488, 2])
We keep 2.07e+07/2.03e+09 =  1% of the original kernel matrix.

torch.Size([58119, 2])
We keep 3.96e+07/1.63e+09 =  2% of the original kernel matrix.

torch.Size([50303, 2])
We keep 1.17e+07/1.05e+09 =  1% of the original kernel matrix.

torch.Size([69648, 2])
We keep 5.05e+07/2.13e+09 =  2% of the original kernel matrix.

torch.Size([56272, 2])
We keep 1.35e+07/1.20e+09 =  1% of the original kernel matrix.

torch.Size([232434, 2])
We keep 4.95e+08/3.23e+10 =  1% of the original kernel matrix.

torch.Size([100297, 2])
We keep 4.27e+07/4.68e+09 =  0% of the original kernel matrix.

torch.Size([184614, 2])
We keep 3.26e+08/1.87e+10 =  1% of the original kernel matrix.

torch.Size([91033, 2])
We keep 3.38e+07/3.56e+09 =  0% of the original kernel matrix.

torch.Size([68755, 2])
We keep 2.58e+07/1.65e+09 =  1% of the original kernel matrix.

torch.Size([55723, 2])
We keep 1.20e+07/1.06e+09 =  1% of the original kernel matrix.

torch.Size([15707, 2])
We keep 1.68e+06/6.02e+07 =  2% of the original kernel matrix.

torch.Size([26171, 2])
We keep 3.24e+06/2.02e+08 =  1% of the original kernel matrix.

torch.Size([18282, 2])
We keep 2.37e+06/9.67e+07 =  2% of the original kernel matrix.

torch.Size([28742, 2])
We keep 3.98e+06/2.56e+08 =  1% of the original kernel matrix.

torch.Size([95448, 2])
We keep 9.92e+07/4.51e+09 =  2% of the original kernel matrix.

torch.Size([63679, 2])
We keep 1.84e+07/1.75e+09 =  1% of the original kernel matrix.

torch.Size([159934, 2])
We keep 2.80e+08/1.28e+10 =  2% of the original kernel matrix.

torch.Size([84232, 2])
We keep 2.87e+07/2.95e+09 =  0% of the original kernel matrix.

torch.Size([152829, 2])
We keep 8.99e+07/8.25e+09 =  1% of the original kernel matrix.

torch.Size([83110, 2])
We keep 2.37e+07/2.37e+09 =  1% of the original kernel matrix.

torch.Size([24029, 2])
We keep 4.26e+06/1.95e+08 =  2% of the original kernel matrix.

torch.Size([33209, 2])
We keep 5.15e+06/3.63e+08 =  1% of the original kernel matrix.

torch.Size([48569, 2])
We keep 1.16e+07/8.78e+08 =  1% of the original kernel matrix.

torch.Size([47102, 2])
We keep 9.24e+06/7.71e+08 =  1% of the original kernel matrix.

torch.Size([68298, 2])
We keep 3.50e+07/1.69e+09 =  2% of the original kernel matrix.

torch.Size([55312, 2])
We keep 1.22e+07/1.07e+09 =  1% of the original kernel matrix.

torch.Size([94417, 2])
We keep 3.54e+07/3.08e+09 =  1% of the original kernel matrix.

torch.Size([64782, 2])
We keep 1.54e+07/1.44e+09 =  1% of the original kernel matrix.

torch.Size([45416, 2])
We keep 1.82e+07/7.91e+08 =  2% of the original kernel matrix.

torch.Size([46237, 2])
We keep 9.05e+06/7.32e+08 =  1% of the original kernel matrix.

torch.Size([124711, 2])
We keep 5.48e+07/5.03e+09 =  1% of the original kernel matrix.

torch.Size([73919, 2])
We keep 1.92e+07/1.85e+09 =  1% of the original kernel matrix.

torch.Size([16700, 2])
We keep 5.01e+06/1.19e+08 =  4% of the original kernel matrix.

torch.Size([27046, 2])
We keep 4.24e+06/2.84e+08 =  1% of the original kernel matrix.

torch.Size([82882, 2])
We keep 2.87e+07/2.22e+09 =  1% of the original kernel matrix.

torch.Size([60820, 2])
We keep 1.35e+07/1.23e+09 =  1% of the original kernel matrix.

torch.Size([10384, 2])
We keep 9.36e+05/2.27e+07 =  4% of the original kernel matrix.

torch.Size([21669, 2])
We keep 2.29e+06/1.24e+08 =  1% of the original kernel matrix.

torch.Size([20551, 2])
We keep 2.47e+06/1.12e+08 =  2% of the original kernel matrix.

torch.Size([30571, 2])
We keep 4.13e+06/2.76e+08 =  1% of the original kernel matrix.

torch.Size([420521, 2])
We keep 6.49e+08/7.03e+10 =  0% of the original kernel matrix.

torch.Size([143029, 2])
We keep 6.04e+07/6.91e+09 =  0% of the original kernel matrix.

torch.Size([35132, 2])
We keep 9.04e+06/4.49e+08 =  2% of the original kernel matrix.

torch.Size([40106, 2])
We keep 7.16e+06/5.52e+08 =  1% of the original kernel matrix.

torch.Size([173809, 2])
We keep 1.30e+08/1.15e+10 =  1% of the original kernel matrix.

torch.Size([89518, 2])
We keep 2.73e+07/2.79e+09 =  0% of the original kernel matrix.

torch.Size([14139, 2])
We keep 1.46e+06/4.30e+07 =  3% of the original kernel matrix.

torch.Size([25113, 2])
We keep 2.89e+06/1.71e+08 =  1% of the original kernel matrix.

torch.Size([15052, 2])
We keep 3.45e+06/6.07e+07 =  5% of the original kernel matrix.

torch.Size([25944, 2])
We keep 3.29e+06/2.03e+08 =  1% of the original kernel matrix.

torch.Size([67550, 2])
We keep 4.06e+07/1.79e+09 =  2% of the original kernel matrix.

torch.Size([54269, 2])
We keep 1.21e+07/1.10e+09 =  1% of the original kernel matrix.

torch.Size([146324, 2])
We keep 9.89e+07/9.34e+09 =  1% of the original kernel matrix.

torch.Size([80810, 2])
We keep 2.52e+07/2.52e+09 =  1% of the original kernel matrix.

torch.Size([68800, 2])
We keep 2.67e+07/1.89e+09 =  1% of the original kernel matrix.

torch.Size([55834, 2])
We keep 1.28e+07/1.13e+09 =  1% of the original kernel matrix.

torch.Size([15358, 2])
We keep 1.75e+06/5.01e+07 =  3% of the original kernel matrix.

torch.Size([26304, 2])
We keep 3.04e+06/1.84e+08 =  1% of the original kernel matrix.

torch.Size([26446, 2])
We keep 4.42e+06/2.14e+08 =  2% of the original kernel matrix.

torch.Size([34718, 2])
We keep 5.29e+06/3.81e+08 =  1% of the original kernel matrix.

torch.Size([73218, 2])
We keep 4.73e+07/2.17e+09 =  2% of the original kernel matrix.

torch.Size([57311, 2])
We keep 1.36e+07/1.21e+09 =  1% of the original kernel matrix.

torch.Size([44701, 2])
We keep 1.26e+07/7.85e+08 =  1% of the original kernel matrix.

torch.Size([45611, 2])
We keep 9.01e+06/7.30e+08 =  1% of the original kernel matrix.

torch.Size([167827, 2])
We keep 2.05e+08/1.09e+10 =  1% of the original kernel matrix.

torch.Size([87278, 2])
We keep 2.67e+07/2.72e+09 =  0% of the original kernel matrix.

torch.Size([14713, 2])
We keep 1.47e+06/5.37e+07 =  2% of the original kernel matrix.

torch.Size([25800, 2])
We keep 3.09e+06/1.91e+08 =  1% of the original kernel matrix.

torch.Size([16393, 2])
We keep 2.24e+06/7.68e+07 =  2% of the original kernel matrix.

torch.Size([26730, 2])
We keep 3.53e+06/2.28e+08 =  1% of the original kernel matrix.

torch.Size([115724, 2])
We keep 1.37e+08/8.74e+09 =  1% of the original kernel matrix.

torch.Size([69499, 2])
We keep 2.47e+07/2.43e+09 =  1% of the original kernel matrix.

torch.Size([20751, 2])
We keep 3.68e+06/1.26e+08 =  2% of the original kernel matrix.

torch.Size([30323, 2])
We keep 4.31e+06/2.92e+08 =  1% of the original kernel matrix.

torch.Size([293245, 2])
We keep 6.17e+08/4.41e+10 =  1% of the original kernel matrix.

torch.Size([118925, 2])
We keep 4.86e+07/5.47e+09 =  0% of the original kernel matrix.

torch.Size([31892, 2])
We keep 2.42e+07/3.94e+08 =  6% of the original kernel matrix.

torch.Size([38503, 2])
We keep 6.55e+06/5.17e+08 =  1% of the original kernel matrix.

torch.Size([142215, 2])
We keep 1.74e+08/1.00e+10 =  1% of the original kernel matrix.

torch.Size([79332, 2])
We keep 2.57e+07/2.60e+09 =  0% of the original kernel matrix.
