Wed Feb 1 16:28:07 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18110440
numbers of Z: 18917
shape of features
(18917,)
shape of features
(18917,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(7.1489e+08, device='cuda:0')
c= tensor(7.1490e+08, device='cuda:0')
c= tensor(7.1493e+08, device='cuda:0')
c= tensor(7.1500e+08, device='cuda:0')
c= tensor(7.1564e+08, device='cuda:0')
c= tensor(7.1564e+08, device='cuda:0')
c= tensor(7.1738e+08, device='cuda:0')
c= tensor(7.1738e+08, device='cuda:0')
c= tensor(7.1742e+08, device='cuda:0')
c= tensor(7.1743e+08, device='cuda:0')
c= tensor(7.1754e+08, device='cuda:0')
c= tensor(7.1755e+08, device='cuda:0')
c= tensor(7.1785e+08, device='cuda:0')
c= tensor(7.1788e+08, device='cuda:0')
c= tensor(7.1793e+08, device='cuda:0')
c= tensor(7.1847e+08, device='cuda:0')
c= tensor(7.2593e+08, device='cuda:0')
c= tensor(7.2593e+08, device='cuda:0')
c= tensor(7.2606e+08, device='cuda:0')
c= tensor(7.2817e+08, device='cuda:0')
c= tensor(7.2818e+08, device='cuda:0')
c= tensor(7.4472e+08, device='cuda:0')
c= tensor(7.4472e+08, device='cuda:0')
c= tensor(7.4583e+08, device='cuda:0')
c= tensor(7.5025e+08, device='cuda:0')
c= tensor(7.5025e+08, device='cuda:0')
c= tensor(7.5608e+08, device='cuda:0')
c= tensor(7.5626e+08, device='cuda:0')
c= tensor(7.6031e+08, device='cuda:0')
c= tensor(7.6031e+08, device='cuda:0')
c= tensor(7.6106e+08, device='cuda:0')
c= tensor(7.6106e+08, device='cuda:0')
c= tensor(7.6106e+08, device='cuda:0')
c= tensor(7.6107e+08, device='cuda:0')
c= tensor(7.6144e+08, device='cuda:0')
c= tensor(7.6150e+08, device='cuda:0')
c= tensor(7.6386e+08, device='cuda:0')
c= tensor(7.6388e+08, device='cuda:0')
c= tensor(7.6388e+08, device='cuda:0')
c= tensor(7.6388e+08, device='cuda:0')
c= tensor(7.6445e+08, device='cuda:0')
c= tensor(7.6446e+08, device='cuda:0')
c= tensor(7.6564e+08, device='cuda:0')
c= tensor(7.6697e+08, device='cuda:0')
c= tensor(7.6699e+08, device='cuda:0')
c= tensor(7.6700e+08, device='cuda:0')
c= tensor(7.6718e+08, device='cuda:0')
c= tensor(8.5680e+08, device='cuda:0')
c= tensor(8.5681e+08, device='cuda:0')
c= tensor(8.5686e+08, device='cuda:0')
c= tensor(8.6133e+08, device='cuda:0')
c= tensor(8.6173e+08, device='cuda:0')
c= tensor(8.6173e+08, device='cuda:0')
c= tensor(8.6173e+08, device='cuda:0')
c= tensor(8.7113e+08, device='cuda:0')
c= tensor(8.7120e+08, device='cuda:0')
c= tensor(8.7190e+08, device='cuda:0')
c= tensor(8.7221e+08, device='cuda:0')
c= tensor(8.7225e+08, device='cuda:0')
c= tensor(8.7248e+08, device='cuda:0')
c= tensor(8.7507e+08, device='cuda:0')
c= tensor(8.7562e+08, device='cuda:0')
c= tensor(8.7562e+08, device='cuda:0')
c= tensor(8.7592e+08, device='cuda:0')
c= tensor(8.7593e+08, device='cuda:0')
c= tensor(8.7595e+08, device='cuda:0')
c= tensor(8.7603e+08, device='cuda:0')
c= tensor(8.7604e+08, device='cuda:0')
c= tensor(8.7775e+08, device='cuda:0')
c= tensor(8.7778e+08, device='cuda:0')
c= tensor(8.7778e+08, device='cuda:0')
c= tensor(8.7781e+08, device='cuda:0')
c= tensor(8.7795e+08, device='cuda:0')
c= tensor(8.7972e+08, device='cuda:0')
c= tensor(8.8402e+08, device='cuda:0')
c= tensor(8.8405e+08, device='cuda:0')
c= tensor(8.8406e+08, device='cuda:0')
c= tensor(8.8416e+08, device='cuda:0')
c= tensor(8.8416e+08, device='cuda:0')
c= tensor(8.8416e+08, device='cuda:0')
c= tensor(8.8425e+08, device='cuda:0')
c= tensor(8.9042e+08, device='cuda:0')
c= tensor(8.9042e+08, device='cuda:0')
c= tensor(8.9042e+08, device='cuda:0')
c= tensor(8.9042e+08, device='cuda:0')
c= tensor(8.9587e+08, device='cuda:0')
c= tensor(9.1070e+08, device='cuda:0')
c= tensor(9.1093e+08, device='cuda:0')
c= tensor(9.1093e+08, device='cuda:0')
c= tensor(9.1113e+08, device='cuda:0')
c= tensor(9.1162e+08, device='cuda:0')
c= tensor(9.1162e+08, device='cuda:0')
c= tensor(9.1169e+08, device='cuda:0')
c= tensor(9.1174e+08, device='cuda:0')
c= tensor(9.1776e+08, device='cuda:0')
c= tensor(9.1824e+08, device='cuda:0')
c= tensor(9.1928e+08, device='cuda:0')
c= tensor(9.1929e+08, device='cuda:0')
c= tensor(9.1932e+08, device='cuda:0')
c= tensor(9.1932e+08, device='cuda:0')
c= tensor(9.1951e+08, device='cuda:0')
c= tensor(9.1954e+08, device='cuda:0')
c= tensor(9.2007e+08, device='cuda:0')
c= tensor(9.2121e+08, device='cuda:0')
c= tensor(9.2611e+08, device='cuda:0')
c= tensor(9.2613e+08, device='cuda:0')
c= tensor(9.2615e+08, device='cuda:0')
c= tensor(9.2642e+08, device='cuda:0')
c= tensor(1.0752e+09, device='cuda:0')
c= tensor(1.0753e+09, device='cuda:0')
c= tensor(1.0753e+09, device='cuda:0')
c= tensor(1.0753e+09, device='cuda:0')
c= tensor(1.0755e+09, device='cuda:0')
c= tensor(1.0755e+09, device='cuda:0')
c= tensor(1.0755e+09, device='cuda:0')
c= tensor(1.0755e+09, device='cuda:0')
c= tensor(1.0756e+09, device='cuda:0')
c= tensor(1.0756e+09, device='cuda:0')
c= tensor(1.0756e+09, device='cuda:0')
c= tensor(1.0756e+09, device='cuda:0')
c= tensor(1.0788e+09, device='cuda:0')
c= tensor(1.0874e+09, device='cuda:0')
c= tensor(1.0886e+09, device='cuda:0')
c= tensor(1.0887e+09, device='cuda:0')
c= tensor(1.0888e+09, device='cuda:0')
c= tensor(1.0888e+09, device='cuda:0')
c= tensor(1.0888e+09, device='cuda:0')
c= tensor(1.0891e+09, device='cuda:0')
c= tensor(1.0894e+09, device='cuda:0')
c= tensor(1.0919e+09, device='cuda:0')
c= tensor(1.0919e+09, device='cuda:0')
c= tensor(1.1082e+09, device='cuda:0')
c= tensor(1.1083e+09, device='cuda:0')
c= tensor(1.1084e+09, device='cuda:0')
c= tensor(1.1155e+09, device='cuda:0')
c= tensor(1.1158e+09, device='cuda:0')
c= tensor(1.1233e+09, device='cuda:0')
c= tensor(1.1284e+09, device='cuda:0')
c= tensor(1.1288e+09, device='cuda:0')
c= tensor(1.1289e+09, device='cuda:0')
c= tensor(1.1289e+09, device='cuda:0')
c= tensor(1.1293e+09, device='cuda:0')
c= tensor(1.1293e+09, device='cuda:0')
c= tensor(1.1309e+09, device='cuda:0')
c= tensor(1.1701e+09, device='cuda:0')
c= tensor(1.1732e+09, device='cuda:0')
c= tensor(1.1741e+09, device='cuda:0')
c= tensor(1.1742e+09, device='cuda:0')
c= tensor(1.1742e+09, device='cuda:0')
c= tensor(1.1744e+09, device='cuda:0')
c= tensor(1.1744e+09, device='cuda:0')
c= tensor(1.1753e+09, device='cuda:0')
c= tensor(1.1786e+09, device='cuda:0')
c= tensor(1.1786e+09, device='cuda:0')
c= tensor(1.1821e+09, device='cuda:0')
c= tensor(1.1826e+09, device='cuda:0')
c= tensor(1.1827e+09, device='cuda:0')
c= tensor(1.1827e+09, device='cuda:0')
c= tensor(1.1834e+09, device='cuda:0')
c= tensor(1.1843e+09, device='cuda:0')
c= tensor(1.1843e+09, device='cuda:0')
c= tensor(1.2053e+09, device='cuda:0')
c= tensor(1.2056e+09, device='cuda:0')
c= tensor(1.2057e+09, device='cuda:0')
c= tensor(1.2057e+09, device='cuda:0')
c= tensor(1.2057e+09, device='cuda:0')
c= tensor(1.2057e+09, device='cuda:0')
c= tensor(1.2057e+09, device='cuda:0')
c= tensor(1.2057e+09, device='cuda:0')
c= tensor(1.2065e+09, device='cuda:0')
c= tensor(1.3553e+09, device='cuda:0')
c= tensor(1.3553e+09, device='cuda:0')
c= tensor(1.3555e+09, device='cuda:0')
c= tensor(1.3555e+09, device='cuda:0')
c= tensor(1.3556e+09, device='cuda:0')
c= tensor(1.3556e+09, device='cuda:0')
c= tensor(1.3586e+09, device='cuda:0')
c= tensor(1.3587e+09, device='cuda:0')
c= tensor(1.4243e+09, device='cuda:0')
c= tensor(1.4243e+09, device='cuda:0')
c= tensor(1.4253e+09, device='cuda:0')
c= tensor(1.4254e+09, device='cuda:0')
c= tensor(1.4263e+09, device='cuda:0')
c= tensor(1.4355e+09, device='cuda:0')
c= tensor(1.4355e+09, device='cuda:0')
c= tensor(1.4355e+09, device='cuda:0')
c= tensor(1.4360e+09, device='cuda:0')
c= tensor(1.4361e+09, device='cuda:0')
c= tensor(1.4363e+09, device='cuda:0')
c= tensor(1.4373e+09, device='cuda:0')
c= tensor(1.4378e+09, device='cuda:0')
c= tensor(1.4382e+09, device='cuda:0')
c= tensor(1.4383e+09, device='cuda:0')
c= tensor(1.4390e+09, device='cuda:0')
c= tensor(1.4455e+09, device='cuda:0')
c= tensor(1.4455e+09, device='cuda:0')
c= tensor(1.4455e+09, device='cuda:0')
c= tensor(1.4486e+09, device='cuda:0')
c= tensor(1.4488e+09, device='cuda:0')
c= tensor(1.4494e+09, device='cuda:0')
c= tensor(1.4499e+09, device='cuda:0')
c= tensor(1.4504e+09, device='cuda:0')
c= tensor(1.4505e+09, device='cuda:0')
c= tensor(1.4525e+09, device='cuda:0')
c= tensor(1.4526e+09, device='cuda:0')
c= tensor(1.4526e+09, device='cuda:0')
c= tensor(1.4526e+09, device='cuda:0')
c= tensor(1.4527e+09, device='cuda:0')
c= tensor(1.4529e+09, device='cuda:0')
c= tensor(1.4536e+09, device='cuda:0')
c= tensor(1.4548e+09, device='cuda:0')
c= tensor(1.4548e+09, device='cuda:0')
c= tensor(1.4549e+09, device='cuda:0')
c= tensor(1.4553e+09, device='cuda:0')
c= tensor(1.4654e+09, device='cuda:0')
c= tensor(1.4657e+09, device='cuda:0')
c= tensor(1.4661e+09, device='cuda:0')
c= tensor(1.4677e+09, device='cuda:0')
c= tensor(1.4678e+09, device='cuda:0')
c= tensor(1.4678e+09, device='cuda:0')
c= tensor(1.4678e+09, device='cuda:0')
c= tensor(1.4687e+09, device='cuda:0')
c= tensor(1.4691e+09, device='cuda:0')
c= tensor(1.4694e+09, device='cuda:0')
c= tensor(1.4694e+09, device='cuda:0')
c= tensor(1.4694e+09, device='cuda:0')
c= tensor(1.4732e+09, device='cuda:0')
c= tensor(1.4736e+09, device='cuda:0')
c= tensor(1.4737e+09, device='cuda:0')
c= tensor(1.4737e+09, device='cuda:0')
c= tensor(1.4737e+09, device='cuda:0')
c= tensor(1.4738e+09, device='cuda:0')
c= tensor(1.4741e+09, device='cuda:0')
c= tensor(1.4750e+09, device='cuda:0')
c= tensor(1.4750e+09, device='cuda:0')
c= tensor(1.4825e+09, device='cuda:0')
c= tensor(1.4825e+09, device='cuda:0')
c= tensor(1.4826e+09, device='cuda:0')
c= tensor(1.4999e+09, device='cuda:0')
c= tensor(1.5001e+09, device='cuda:0')
c= tensor(1.5010e+09, device='cuda:0')
c= tensor(1.5030e+09, device='cuda:0')
c= tensor(1.5033e+09, device='cuda:0')
c= tensor(1.5037e+09, device='cuda:0')
c= tensor(1.5054e+09, device='cuda:0')
c= tensor(1.5054e+09, device='cuda:0')
c= tensor(1.5055e+09, device='cuda:0')
c= tensor(1.5055e+09, device='cuda:0')
c= tensor(1.5073e+09, device='cuda:0')
c= tensor(1.5094e+09, device='cuda:0')
c= tensor(1.5095e+09, device='cuda:0')
c= tensor(1.5099e+09, device='cuda:0')
c= tensor(1.5099e+09, device='cuda:0')
c= tensor(1.5100e+09, device='cuda:0')
c= tensor(1.5101e+09, device='cuda:0')
c= tensor(1.5101e+09, device='cuda:0')
c= tensor(1.5138e+09, device='cuda:0')
c= tensor(1.5172e+09, device='cuda:0')
c= tensor(1.5172e+09, device='cuda:0')
c= tensor(1.5173e+09, device='cuda:0')
c= tensor(1.5173e+09, device='cuda:0')
c= tensor(1.5338e+09, device='cuda:0')
c= tensor(1.5338e+09, device='cuda:0')
c= tensor(1.5338e+09, device='cuda:0')
c= tensor(1.5344e+09, device='cuda:0')
c= tensor(1.5348e+09, device='cuda:0')
c= tensor(1.5349e+09, device='cuda:0')
c= tensor(1.5350e+09, device='cuda:0')
c= tensor(1.5350e+09, device='cuda:0')
time to make c is 11.27050495147705
time for making loss is 11.270539283752441
p0 True
it  0 : 939425792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  6% |
shape of L is 
torch.Size([])
memory (bytes)
4184207360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  6% |
memory (bytes)
4184420352
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  430840450.0
relative error loss 0.28067112
shape of L is 
torch.Size([])
memory (bytes)
4211417088
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  6% |
memory (bytes)
4211417088
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  426933380.0
relative error loss 0.27812588
shape of L is 
torch.Size([])
memory (bytes)
4214947840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  7% |
memory (bytes)
4215033856
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  409938300.0
relative error loss 0.26705444
shape of L is 
torch.Size([])
memory (bytes)
4218245120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  7% |
memory (bytes)
4218245120
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  403905150.0
relative error loss 0.26312414
shape of L is 
torch.Size([])
memory (bytes)
4221423616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  7% |
memory (bytes)
4221452288
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  399030000.0
relative error loss 0.25994822
shape of L is 
torch.Size([])
memory (bytes)
4224507904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 20% |  7% |
memory (bytes)
4224507904
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  393704830.0
relative error loss 0.2564791
shape of L is 
torch.Size([])
memory (bytes)
4227858432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  7% |
memory (bytes)
4227887104
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  390662800.0
relative error loss 0.25449738
shape of L is 
torch.Size([])
memory (bytes)
4231110656
| ID | GPU | MEM |
------------------
|  0 |  1% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4231110656
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  387517950.0
relative error loss 0.25244868
shape of L is 
torch.Size([])
memory (bytes)
4234301440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4234330112
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  385561730.0
relative error loss 0.2511743
shape of L is 
torch.Size([])
memory (bytes)
4237516800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  7% |
memory (bytes)
4237545472
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  383689340.0
relative error loss 0.24995454
time to take a step is 305.0860273838043
it  1 : 1419546112
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
shape of L is 
torch.Size([])
memory (bytes)
4240748544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
4240764928
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  383689340.0
relative error loss 0.24995454
shape of L is 
torch.Size([])
memory (bytes)
4243972096
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  7% |
memory (bytes)
4243976192
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  382167300.0
relative error loss 0.248963
shape of L is 
torch.Size([])
memory (bytes)
4247183360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4247212032
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  380586750.0
relative error loss 0.24793334
shape of L is 
torch.Size([])
memory (bytes)
4250345472
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  7% |
memory (bytes)
4250345472
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  379639040.0
relative error loss 0.24731596
shape of L is 
torch.Size([])
memory (bytes)
4253622272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  7% |
memory (bytes)
4253650944
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  378721400.0
relative error loss 0.24671817
shape of L is 
torch.Size([])
memory (bytes)
4256743424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4256743424
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  377800450.0
relative error loss 0.24611822
shape of L is 
torch.Size([])
memory (bytes)
4260073472
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4260102144
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  376573700.0
relative error loss 0.24531904
shape of L is 
torch.Size([])
memory (bytes)
4263333888
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  7% |
memory (bytes)
4263333888
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  376005120.0
relative error loss 0.24494864
shape of L is 
torch.Size([])
memory (bytes)
4266536960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  7% |
memory (bytes)
4266536960
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  375345400.0
relative error loss 0.24451888
shape of L is 
torch.Size([])
memory (bytes)
4269785088
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  7% |
memory (bytes)
4269785088
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  374626180.0
relative error loss 0.24405032
time to take a step is 299.61830592155457
it  2 : 1419546112
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 |  9% |  7% |
shape of L is 
torch.Size([])
memory (bytes)
4272787456
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4273004544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 96% |  7% |
error is  374626180.0
relative error loss 0.24405032
shape of L is 
torch.Size([])
memory (bytes)
4276219904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4276244480
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  373829000.0
relative error loss 0.243531
shape of L is 
torch.Size([])
memory (bytes)
4279336960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% |  7% |
memory (bytes)
4279472128
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  373415800.0
relative error loss 0.24326183
shape of L is 
torch.Size([])
memory (bytes)
4282695680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% |  7% |
memory (bytes)
4282695680
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  372847870.0
relative error loss 0.24289185
shape of L is 
torch.Size([])
memory (bytes)
4285886464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 16% |  7% |
memory (bytes)
4285886464
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  372669200.0
relative error loss 0.24277544
shape of L is 
torch.Size([])
memory (bytes)
4289110016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4289110016
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  371957760.0
relative error loss 0.24231198
shape of L is 
torch.Size([])
memory (bytes)
4292362240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  7% |
memory (bytes)
4292362240
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  371670140.0
relative error loss 0.24212462
shape of L is 
torch.Size([])
memory (bytes)
4295475200
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4295585792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% |  7% |
error is  371385200.0
relative error loss 0.24193901
shape of L is 
torch.Size([])
memory (bytes)
4298772480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  7% |
memory (bytes)
4298801152
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  370908160.0
relative error loss 0.24162823
shape of L is 
torch.Size([])
memory (bytes)
4302016512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4302016512
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  370917500.0
relative error loss 0.24163431
shape of L is 
torch.Size([])
memory (bytes)
4305223680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
4305252352
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  370616320.0
relative error loss 0.2414381
time to take a step is 324.6913056373596
it  3 : 1419546624
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  8% |
shape of L is 
torch.Size([])
memory (bytes)
4308451328
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
4308475904
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  370616320.0
relative error loss 0.2414381
shape of L is 
torch.Size([])
memory (bytes)
4311560192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  7% |
memory (bytes)
4311674880
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
