Wed Feb 1 07:15:54 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 4221892
numbers of Z: 18889
shape of features
(18889,)
shape of features
(18889,)
ZX	Vol	Parts	Cubes	Eps
|  0 |  0% |  0% |
|  1 | 25% |  6% |
memory (bytes)
3565060096
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  12402320.0
relative error loss 0.07029914
shape of L is 
torch.Size([])
memory (bytes)
3568029696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% |  6% |
memory (bytes)
3568287744
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  12277632.0
relative error loss 0.06959239
time to take a step is 287.98722887039185
it  1 : 910626304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  6% |
shape of L is 
torch.Size([])
memory (bytes)
3571511296
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  6% |
memory (bytes)
3571511296
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  12277632.0
relative error loss 0.06959239
shape of L is 
torch.Size([])
memory (bytes)
3574599680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  6% |
memory (bytes)
3574599680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  12182192.0
relative error loss 0.06905141
shape of L is 
torch.Size([])
memory (bytes)
3577827328
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% |  6% |
memory (bytes)
3577962496
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  12102384.0
relative error loss 0.06859904
shape of L is 
torch.Size([])
memory (bytes)
3581186048
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% |  6% |
memory (bytes)
3581186048
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  12034016.0
relative error loss 0.06821151
shape of L is 
torch.Size([])
memory (bytes)
3584282624
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  6% |
memory (bytes)
3584417792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11953792.0
relative error loss 0.06775679
shape of L is 
torch.Size([])
memory (bytes)
3587497984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  6% |
memory (bytes)
3587649536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11922512.0
relative error loss 0.067579485
shape of L is 
torch.Size([])
memory (bytes)
3590881280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  6% |
memory (bytes)
3590885376
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11858368.0
relative error loss 0.067215905
shape of L is 
torch.Size([])
memory (bytes)
3593867264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  6% |
memory (bytes)
3593867264
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11809232.0
relative error loss 0.06693739
shape of L is 
torch.Size([])
memory (bytes)
3597328384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  6% |
memory (bytes)
3597328384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11758592.0
relative error loss 0.066650346
shape of L is 
torch.Size([])
memory (bytes)
3600564224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  6% |
memory (bytes)
3600564224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11716944.0
relative error loss 0.066414274
time to take a step is 291.5674321651459
it  2 : 910626304
| ID | GPU | MEM |
------------------
|  0 |  6% |  0% |
|  1 |  6% |  6% |
shape of L is 
torch.Size([])
memory (bytes)
3603800064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3603800064
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11716944.0
relative error loss 0.066414274
shape of L is 
torch.Size([])
memory (bytes)
3606982656
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  6% |
memory (bytes)
3607023616
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11623056.0
relative error loss 0.0658821
shape of L is 
torch.Size([])
memory (bytes)
3610218496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  6% |
memory (bytes)
3610218496
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11581328.0
relative error loss 0.065645576
shape of L is 
torch.Size([])
memory (bytes)
3613417472
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  6% |
memory (bytes)
3613474816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11540384.0
relative error loss 0.0654135
shape of L is 
torch.Size([])
memory (bytes)
3616694272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3616694272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11481184.0
relative error loss 0.06507794
shape of L is 
torch.Size([])
memory (bytes)
3619885056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3619885056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11459456.0
relative error loss 0.06495478
shape of L is 
torch.Size([])
memory (bytes)
3623124992
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  6% |
memory (bytes)
3623149568
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11429824.0
relative error loss 0.064786814
shape of L is 
torch.Size([])
memory (bytes)
3626373120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  6% |
memory (bytes)
3626373120
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11415104.0
relative error loss 0.06470338
shape of L is 
torch.Size([])
memory (bytes)
3629572096
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  6% |
memory (bytes)
3629572096
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11381824.0
relative error loss 0.06451474
shape of L is 
torch.Size([])
memory (bytes)
3632754688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3632824320
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11351296.0
relative error loss 0.0643417
time to take a step is 394.48152446746826
it  3 : 910626304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
shape of L is 
torch.Size([])
memory (bytes)
3635957760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3635957760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 91% |  6% |
error is  11351296.0
relative error loss 0.0643417
shape of L is 
torch.Size([])
memory (bytes)
3639259136
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3639259136
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11322144.0
relative error loss 0.06417646
shape of L is 
torch.Size([])
memory (bytes)
3642494976
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  6% |
memory (bytes)
3642494976
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11302912.0
relative error loss 0.06406745
shape of L is 
torch.Size([])
memory (bytes)
3645673472
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3645673472
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11276896.0
relative error loss 0.063919984
shape of L is 
torch.Size([])
memory (bytes)
3648942080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3648942080
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11252016.0
relative error loss 0.06377896
shape of L is 
torch.Size([])
memory (bytes)
3652177920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  6% |
memory (bytes)
3652177920
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11232144.0
relative error loss 0.06366632
shape of L is 
torch.Size([])
memory (bytes)
3655397376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  6% |
memory (bytes)
3655397376
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11222784.0
relative error loss 0.063613266
shape of L is 
torch.Size([])
memory (bytes)
3658629120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3658629120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11212608.0
relative error loss 0.06355559
shape of L is 
torch.Size([])
memory (bytes)
3661860864
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  6% |
memory (bytes)
3661860864
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11194400.0
relative error loss 0.06345238
shape of L is 
torch.Size([])
memory (bytes)
3665080320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  6% |
memory (bytes)
3665084416
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11195904.0
relative error loss 0.06346091
shape of L is 
torch.Size([])
memory (bytes)
3668312064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% |  6% |
memory (bytes)
3668312064
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  11184384.0
relative error loss 0.063395604
time to take a step is 434.0233874320984
it  4 : 910626816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
shape of L is 
torch.Size([])
memory (bytes)
3671429120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  6% |
memory (bytes)
3671429120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11184384.0
relative error loss 0.063395604
shape of L is 
torch.Size([])
memory (bytes)
3674750976
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  6% |
memory (bytes)
3674755072
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11171184.0
relative error loss 0.063320786
shape of L is 
torch.Size([])
memory (bytes)
3677908992
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  6% |
memory (bytes)
3677908992
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11154720.0
relative error loss 0.06322747
shape of L is 
torch.Size([])
memory (bytes)
3681230848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  6% |
memory (bytes)
3681230848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11142208.0
relative error loss 0.063156545
shape of L is 
torch.Size([])
memory (bytes)
3684450304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3684450304
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11128400.0
relative error loss 0.06307828
shape of L is 
torch.Size([])
memory (bytes)
3687682048
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3687682048
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11117408.0
relative error loss 0.063015975
shape of L is 
torch.Size([])
memory (bytes)
3690774528
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  6% |
memory (bytes)
3690905600
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11106576.0
relative error loss 0.062954575
shape of L is 
torch.Size([])
memory (bytes)
3694133248
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3694133248
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11096112.0
relative error loss 0.06289526
shape of L is 
torch.Size([])
memory (bytes)
3697344512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  6% |
memory (bytes)
3697344512
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11090448.0
relative error loss 0.062863156
shape of L is 
torch.Size([])
memory (bytes)
3700506624
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3700506624
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11082256.0
relative error loss 0.062816724
time to take a step is 373.3127009868622
it  5 : 910626304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
shape of L is 
torch.Size([])
memory (bytes)
3703816192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3703816192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11082256.0
relative error loss 0.062816724
shape of L is 
torch.Size([])
memory (bytes)
3707015168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% |  6% |
memory (bytes)
3707015168
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11076528.0
relative error loss 0.062784255
shape of L is 
torch.Size([])
memory (bytes)
3710267392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3710267392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11071504.0
relative error loss 0.06275578
shape of L is 
torch.Size([])
memory (bytes)
3713380352
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  6% |
memory (bytes)
3713380352
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11064288.0
relative error loss 0.062714875
shape of L is 
torch.Size([])
memory (bytes)
3716718592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  6% |
memory (bytes)
3716718592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11059264.0
relative error loss 0.0626864
shape of L is 
torch.Size([])
memory (bytes)
3719860224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  6% |
memory (bytes)
3719860224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11052496.0
relative error loss 0.062648036
shape of L is 
torch.Size([])
memory (bytes)
3723169792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  6% |
memory (bytes)
3723169792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11042800.0
relative error loss 0.06259308
shape of L is 
torch.Size([])
memory (bytes)
3726262272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3726262272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11037920.0
relative error loss 0.062565416
shape of L is 
torch.Size([])
memory (bytes)
3729616896
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3729616896
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11030832.0
relative error loss 0.06252524
shape of L is 
torch.Size([])
memory (bytes)
3732697088
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3732697088
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11027600.0
relative error loss 0.06250692
time to take a step is 373.16099286079407
it  6 : 910626304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
shape of L is 
torch.Size([])
memory (bytes)
3736068096
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  6% |
memory (bytes)
3736068096
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11027600.0
relative error loss 0.06250692
shape of L is 
torch.Size([])
memory (bytes)
3739156480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3739156480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11018720.0
relative error loss 0.062456585
shape of L is 
torch.Size([])
memory (bytes)
3742511104
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3742511104
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11014592.0
relative error loss 0.062433187
shape of L is 
torch.Size([])
memory (bytes)
3745619968
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  6% |
memory (bytes)
3745619968
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 96% |  6% |
error is  11011040.0
relative error loss 0.062413055
shape of L is 
torch.Size([])
memory (bytes)
3748966400
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% |  6% |
memory (bytes)
3748966400
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  11004320.0
relative error loss 0.062374964
shape of L is 
torch.Size([])
memory (bytes)
3752206336
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  6% |
memory (bytes)
3752206336
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  11002880.0
relative error loss 0.062366802
shape of L is 
torch.Size([])
memory (bytes)
3755421696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  6% |
memory (bytes)
3755421696
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  6% |
error is  10994592.0
relative error loss 0.062319823
shape of L is 
torch.Size([])
memory (bytes)
3758641152
| ID | GPU | MEM |
