Wed Feb 1 13:37:09 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 25508404
numbers of Z: 30856
shape of features
(30856,)
shape of features
(30856,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(1.0240e+09, device='cuda:0')
c= tensor(1.0240e+09, device='cuda:0')
c= tensor(1.0322e+09, device='cuda:0')
c= tensor(1.0852e+09, device='cuda:0')
c= tensor(1.0853e+09, device='cuda:0')
c= tensor(1.0853e+09, device='cuda:0')
c= tensor(1.0860e+09, device='cuda:0')
c= tensor(1.0868e+09, device='cuda:0')
c= tensor(1.0868e+09, device='cuda:0')
c= tensor(1.0869e+09, device='cuda:0')
c= tensor(1.0870e+09, device='cuda:0')
c= tensor(1.0938e+09, device='cuda:0')
c= tensor(1.0967e+09, device='cuda:0')
c= tensor(1.1001e+09, device='cuda:0')
c= tensor(1.1001e+09, device='cuda:0')
c= tensor(1.1001e+09, device='cuda:0')
c= tensor(1.1001e+09, device='cuda:0')
c= tensor(1.1003e+09, device='cuda:0')
c= tensor(1.1003e+09, device='cuda:0')
c= tensor(1.1005e+09, device='cuda:0')
c= tensor(1.1022e+09, device='cuda:0')
c= tensor(1.1123e+09, device='cuda:0')
c= tensor(1.1123e+09, device='cuda:0')
c= tensor(1.1123e+09, device='cuda:0')
c= tensor(1.1123e+09, device='cuda:0')
c= tensor(1.2648e+09, device='cuda:0')
c= tensor(1.2649e+09, device='cuda:0')
c= tensor(1.2649e+09, device='cuda:0')
c= tensor(1.2649e+09, device='cuda:0')
c= tensor(1.2651e+09, device='cuda:0')
c= tensor(1.2651e+09, device='cuda:0')
c= tensor(1.2659e+09, device='cuda:0')
c= tensor(1.2659e+09, device='cuda:0')
c= tensor(1.2659e+09, device='cuda:0')
c= tensor(1.2660e+09, device='cuda:0')
c= tensor(1.2660e+09, device='cuda:0')
c= tensor(1.2660e+09, device='cuda:0')
c= tensor(1.2689e+09, device='cuda:0')
c= tensor(1.2919e+09, device='cuda:0')
c= tensor(1.2940e+09, device='cuda:0')
c= tensor(1.2951e+09, device='cuda:0')
c= tensor(1.2952e+09, device='cuda:0')
c= tensor(1.2952e+09, device='cuda:0')
c= tensor(1.2952e+09, device='cuda:0')
c= tensor(1.2956e+09, device='cuda:0')
c= tensor(1.2957e+09, device='cuda:0')
c= tensor(1.2975e+09, device='cuda:0')
c= tensor(1.2975e+09, device='cuda:0')
c= tensor(1.3505e+09, device='cuda:0')
c= tensor(1.3505e+09, device='cuda:0')
c= tensor(1.3508e+09, device='cuda:0')
c= tensor(1.3575e+09, device='cuda:0')
c= tensor(1.3578e+09, device='cuda:0')
c= tensor(1.3598e+09, device='cuda:0')
c= tensor(1.3668e+09, device='cuda:0')
c= tensor(1.3671e+09, device='cuda:0')
c= tensor(1.3673e+09, device='cuda:0')
c= tensor(1.3673e+09, device='cuda:0')
c= tensor(1.3675e+09, device='cuda:0')
c= tensor(1.3675e+09, device='cuda:0')
c= tensor(1.3695e+09, device='cuda:0')
c= tensor(1.4275e+09, device='cuda:0')
c= tensor(1.4317e+09, device='cuda:0')
c= tensor(1.4338e+09, device='cuda:0')
c= tensor(1.4340e+09, device='cuda:0')
c= tensor(1.4342e+09, device='cuda:0')
c= tensor(1.4346e+09, device='cuda:0')
c= tensor(1.4346e+09, device='cuda:0')
c= tensor(1.4366e+09, device='cuda:0')
c= tensor(1.4403e+09, device='cuda:0')
c= tensor(1.4404e+09, device='cuda:0')
c= tensor(1.4801e+09, device='cuda:0')
c= tensor(1.4872e+09, device='cuda:0')
c= tensor(1.4873e+09, device='cuda:0')
c= tensor(1.4873e+09, device='cuda:0')
c= tensor(1.4877e+09, device='cuda:0')
c= tensor(1.4882e+09, device='cuda:0')
c= tensor(1.4882e+09, device='cuda:0')
c= tensor(1.4999e+09, device='cuda:0')
c= tensor(1.5003e+09, device='cuda:0')
c= tensor(1.5004e+09, device='cuda:0')
c= tensor(1.5004e+09, device='cuda:0')
c= tensor(1.5004e+09, device='cuda:0')
c= tensor(1.5004e+09, device='cuda:0')
c= tensor(1.5004e+09, device='cuda:0')
c= tensor(1.5005e+09, device='cuda:0')
c= tensor(1.5007e+09, device='cuda:0')
c= tensor(2.6814e+09, device='cuda:0')
c= tensor(2.6815e+09, device='cuda:0')
c= tensor(2.6816e+09, device='cuda:0')
c= tensor(2.6816e+09, device='cuda:0')
c= tensor(2.6817e+09, device='cuda:0')
c= tensor(2.6817e+09, device='cuda:0')
c= tensor(2.6872e+09, device='cuda:0')
c= tensor(2.6876e+09, device='cuda:0')
c= tensor(2.7317e+09, device='cuda:0')
c= tensor(2.7317e+09, device='cuda:0')
c= tensor(2.7363e+09, device='cuda:0')
c= tensor(2.7367e+09, device='cuda:0')
c= tensor(2.7387e+09, device='cuda:0')
c= tensor(2.7552e+09, device='cuda:0')
c= tensor(2.7552e+09, device='cuda:0')
c= tensor(2.7552e+09, device='cuda:0')
c= tensor(2.7560e+09, device='cuda:0')
c= tensor(2.7560e+09, device='cuda:0')
c= tensor(2.7563e+09, device='cuda:0')
c= tensor(2.7567e+09, device='cuda:0')
c= tensor(2.7574e+09, device='cuda:0')
c= tensor(2.7578e+09, device='cuda:0')
c= tensor(2.7579e+09, device='cuda:0')
c= tensor(2.7597e+09, device='cuda:0')
c= tensor(2.7712e+09, device='cuda:0')
c= tensor(2.7712e+09, device='cuda:0')
c= tensor(2.7712e+09, device='cuda:0')
c= tensor(2.7758e+09, device='cuda:0')
c= tensor(2.7759e+09, device='cuda:0')
c= tensor(2.7800e+09, device='cuda:0')
c= tensor(2.7803e+09, device='cuda:0')
c= tensor(2.7809e+09, device='cuda:0')
c= tensor(2.7810e+09, device='cuda:0')
c= tensor(2.7847e+09, device='cuda:0')
c= tensor(2.7854e+09, device='cuda:0')
c= tensor(2.7854e+09, device='cuda:0')
c= tensor(2.7854e+09, device='cuda:0')
c= tensor(2.7855e+09, device='cuda:0')
c= tensor(2.7859e+09, device='cuda:0')
c= tensor(2.7875e+09, device='cuda:0')
c= tensor(2.7889e+09, device='cuda:0')
c= tensor(2.7889e+09, device='cuda:0')
c= tensor(2.7891e+09, device='cuda:0')
c= tensor(2.7894e+09, device='cuda:0')
c= tensor(2.7914e+09, device='cuda:0')
c= tensor(2.7916e+09, device='cuda:0')
c= tensor(2.7923e+09, device='cuda:0')
c= tensor(2.7927e+09, device='cuda:0')
c= tensor(2.7928e+09, device='cuda:0')
c= tensor(2.7928e+09, device='cuda:0')
c= tensor(2.7928e+09, device='cuda:0')
c= tensor(2.7931e+09, device='cuda:0')
c= tensor(2.7933e+09, device='cuda:0')
c= tensor(2.7935e+09, device='cuda:0')
c= tensor(2.7935e+09, device='cuda:0')
c= tensor(2.7935e+09, device='cuda:0')
c= tensor(2.7939e+09, device='cuda:0')
c= tensor(2.7941e+09, device='cuda:0')
c= tensor(2.7942e+09, device='cuda:0')
c= tensor(2.7942e+09, device='cuda:0')
c= tensor(2.7942e+09, device='cuda:0')
c= tensor(2.7942e+09, device='cuda:0')
c= tensor(2.7944e+09, device='cuda:0')
c= tensor(2.7959e+09, device='cuda:0')
c= tensor(2.7959e+09, device='cuda:0')
c= tensor(2.7965e+09, device='cuda:0')
c= tensor(2.7966e+09, device='cuda:0')
c= tensor(2.7966e+09, device='cuda:0')
c= tensor(2.8096e+09, device='cuda:0')
c= tensor(2.8098e+09, device='cuda:0')
c= tensor(2.8107e+09, device='cuda:0')
c= tensor(2.8147e+09, device='cuda:0')
c= tensor(2.8149e+09, device='cuda:0')
c= tensor(2.8169e+09, device='cuda:0')
c= tensor(2.8196e+09, device='cuda:0')
c= tensor(2.8196e+09, device='cuda:0')
c= tensor(2.8198e+09, device='cuda:0')
c= tensor(2.8198e+09, device='cuda:0')
c= tensor(2.8248e+09, device='cuda:0')
c= tensor(2.8273e+09, device='cuda:0')
c= tensor(2.8274e+09, device='cuda:0')
c= tensor(2.8276e+09, device='cuda:0')
c= tensor(2.8277e+09, device='cuda:0')
c= tensor(2.8281e+09, device='cuda:0')
c= tensor(2.8281e+09, device='cuda:0')
c= tensor(2.8281e+09, device='cuda:0')
c= tensor(2.8344e+09, device='cuda:0')
c= tensor(2.8518e+09, device='cuda:0')
c= tensor(2.8518e+09, device='cuda:0')
c= tensor(2.8519e+09, device='cuda:0')
c= tensor(2.8519e+09, device='cuda:0')
c= tensor(2.8557e+09, device='cuda:0')
c= tensor(2.8557e+09, device='cuda:0')
c= tensor(2.8557e+09, device='cuda:0')
c= tensor(2.8560e+09, device='cuda:0')
c= tensor(2.8569e+09, device='cuda:0')
c= tensor(2.8569e+09, device='cuda:0')
c= tensor(2.8572e+09, device='cuda:0')
c= tensor(2.8572e+09, device='cuda:0')
memory (bytes)
4310765568
time for making loss 2 is 14.335710287094116
p0 True
it  0 : 1716769792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 59% |
shape of L is 
torch.Size([])
memory (bytes)
4311093248
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  9% |
memory (bytes)
4311605248
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% | 10% |
error is  16668444000.0
relative error loss 5.8338485
shape of L is 
torch.Size([])
memory (bytes)
4518629376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% | 10% |
memory (bytes)
4518633472
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  16668374000.0
relative error loss 5.8338237
shape of L is 
torch.Size([])
memory (bytes)
4525027328
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 10% |
memory (bytes)
4525031424
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  16667746000.0
relative error loss 5.8336043
shape of L is 
torch.Size([])
memory (bytes)
4526874624
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4527132672
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  16663645000.0
relative error loss 5.832169
shape of L is 
torch.Size([])
memory (bytes)
4529246208
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4529250304
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  16620571000.0
relative error loss 5.817093
shape of L is 
torch.Size([])
memory (bytes)
4531372032
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 10% |
memory (bytes)
4531376128
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  16195623000.0
relative error loss 5.668364
shape of L is 
torch.Size([])
memory (bytes)
4533465088
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4533465088
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  14221370000.0
relative error loss 4.9773884
shape of L is 
torch.Size([])
memory (bytes)
4535607296
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% | 10% |
memory (bytes)
4535644160
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  5286798300.0
relative error loss 1.8503455
shape of L is 
torch.Size([])
memory (bytes)
4537778176
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% | 10% |
memory (bytes)
4537778176
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  41648095000.0
relative error loss 14.576566
shape of L is 
torch.Size([])
memory (bytes)
4539777024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4539908096
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% | 10% |
error is  4691503600.0
relative error loss 1.6419961
shape of L is 
torch.Size([])
memory (bytes)
4542058496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4542058496
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  4528351000.0
relative error loss 1.5848938
time to take a step is 251.79862785339355
it  1 : 2323278848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
shape of L is 
torch.Size([])
memory (bytes)
4544032768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 10% |
memory (bytes)
4544217088
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  4528351000.0
relative error loss 1.5848938
shape of L is 
torch.Size([])
memory (bytes)
4546125824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 10% |
memory (bytes)
4546334720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 96% | 10% |
error is  3462460400.0
relative error loss 1.211839
shape of L is 
torch.Size([])
memory (bytes)
4548464640
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 10% |
memory (bytes)
4548468736
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  2784583000.0
relative error loss 0.9745861
shape of L is 
torch.Size([])
memory (bytes)
4550369280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 10% |
memory (bytes)
4550524928
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  5065238500.0
relative error loss 1.7728009
shape of L is 
torch.Size([])
memory (bytes)
4552560640
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 10% |
memory (bytes)
4552560640
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  2587527000.0
relative error loss 0.90561783
shape of L is 
torch.Size([])
memory (bytes)
4554866688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 32% | 11% |
memory (bytes)
4554870784
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  2454729700.0
relative error loss 0.8591396
shape of L is 
torch.Size([])
memory (bytes)
4556906496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 11% |
memory (bytes)
4556906496
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  2386580700.0
relative error loss 0.8352879
shape of L is 
torch.Size([])
memory (bytes)
4558921728
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 11% |
memory (bytes)
4559036416
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  2492784400.0
relative error loss 0.8724585
shape of L is 
torch.Size([])
memory (bytes)
4561186816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 11% |
memory (bytes)
4561186816
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  2257568800.0
relative error loss 0.79013455
shape of L is 
torch.Size([])
memory (bytes)
4563312640
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 11% |
memory (bytes)
4563312640
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  2108426900.0
relative error loss 0.7379359
time to take a step is 225.9907751083374
it  2 : 2496566784
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 11% |
shape of L is 
torch.Size([])
memory (bytes)
4565438464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 11% |
memory (bytes)
4565438464
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  2108426900.0
relative error loss 0.7379359
shape of L is 
torch.Size([])
memory (bytes)
4567576576
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% | 11% |
memory (bytes)
4567576576
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1966070000.0
relative error loss 0.6881119
shape of L is 
torch.Size([])
memory (bytes)
4569686016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 11% |
memory (bytes)
4569694208
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1788384300.0
relative error loss 0.62592304
shape of L is 
torch.Size([])
memory (bytes)
4571828224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 11% |
memory (bytes)
4571828224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% | 11% |
error is  1659264000.0
relative error loss 0.58073175
shape of L is 
torch.Size([])
memory (bytes)
4573888512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 31% | 11% |
memory (bytes)
4573937664
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  2012545500.0
relative error loss 0.704378
shape of L is 
torch.Size([])
memory (bytes)
4575936512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 11% |
memory (bytes)
4576059392
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1568380900.0
relative error loss 0.54892325
shape of L is 
torch.Size([])
memory (bytes)
4578185216
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 11% |
memory (bytes)
4578185216
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1456055300.0
relative error loss 0.50961
shape of L is 
torch.Size([])
memory (bytes)
4580139008
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 32% | 11% |
memory (bytes)
4580352000
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1386299800.0
relative error loss 0.48519602
shape of L is 
torch.Size([])
memory (bytes)
4582486016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 31% | 11% |
memory (bytes)
4582494208
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1302585600.0
relative error loss 0.4558966
shape of L is 
torch.Size([])
memory (bytes)
4584632320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 11% |
memory (bytes)
4584640512
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1235038600.0
relative error loss 0.43225557
time to take a step is 284.00442242622375
it  3 : 2496566784
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 11% |
shape of L is 
torch.Size([])
memory (bytes)
4586749952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 11% |
memory (bytes)
4586786816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 98% | 11% |
error is  1235038600.0
relative error loss 0.43225557
shape of L is 
torch.Size([])
memory (bytes)
4588920832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 11% |
memory (bytes)
4588929024
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1174464600.0
relative error loss 0.4110551
shape of L is 
torch.Size([])
memory (bytes)
4590858240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 11% |
memory (bytes)
4591071232
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1113123500.0
relative error loss 0.38958606
shape of L is 
torch.Size([])
memory (bytes)
4593209344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 32% | 11% |
memory (bytes)
4593209344
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  1047439000.0
relative error loss 0.3665969
shape of L is 
torch.Size([])
memory (bytes)
4595347456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 31% | 11% |
memory (bytes)
4595347456
| ID | GPU  | MEM |
-------------------
|  0 |   2% |  0% |
|  1 | 100% | 11% |
error is  973823000.0
relative error loss 0.3408318
shape of L is 
torch.Size([])
memory (bytes)
4597428224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 31% | 11% |
memory (bytes)
4597489664
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  910391940.0
relative error loss 0.31863132
shape of L is 
torch.Size([])
memory (bytes)
4599623680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 11% |
memory (bytes)
4599631872
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  854135200.0
relative error loss 0.29894182
shape of L is 
torch.Size([])
memory (bytes)
4601786368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 11% |
memory (bytes)
4601786368
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  801511800.0
relative error loss 0.280524
shape of L is 
torch.Size([])
memory (bytes)
4603858944
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% | 11% |
memory (bytes)
4603924480
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  740169500.0
relative error loss 0.25905457
shape of L is 
torch.Size([])
memory (bytes)
4606066688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% | 11% |
memory (bytes)
4606066688
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  692886300.0
relative error loss 0.24250574
time to take a step is 235.03235125541687
c= tensor(497.2061, device='cuda:0')
c= tensor(37517.3789, device='cuda:0')
c= tensor(39658.0742, device='cuda:0')
c= tensor(55392.0469, device='cuda:0')
c= tensor(253658.9688, device='cuda:0')
c= tensor(320103.5625, device='cuda:0')
c= tensor(663010.4375, device='cuda:0')
c= tensor(764180.5000, device='cuda:0')
c= tensor(788359.5000, device='cuda:0')
c= tensor(1771425.8750, device='cuda:0')
c= tensor(1776751.7500, device='cuda:0')
c= tensor(3384293., device='cuda:0')
c= tensor(3392710.2500, device='cuda:0')
c= tensor(10305727., device='cuda:0')
c= tensor(10415794., device='cuda:0')
c= tensor(10522948., device='cuda:0')
c= tensor(11036321., device='cuda:0')
c= tensor(11451035., device='cuda:0')
c= tensor(14652554., device='cuda:0')
c= tensor(16803904., device='cuda:0')
c= tensor(16827386., device='cuda:0')
c= tensor(22902580., device='cuda:0')
c= tensor(22923240., device='cuda:0')
c= tensor(23262526., device='cuda:0')
c= tensor(23428654., device='cuda:0')
c= tensor(24136580., device='cuda:0')
c= tensor(24768870., device='cuda:0')
c= tensor(24782672., device='cuda:0')
c= tensor(26436102., device='cuda:0')
c= tensor(1.4515e+08, device='cuda:0')
c= tensor(1.4516e+08, device='cuda:0')
c= tensor(2.1782e+08, device='cuda:0')
