Wed Feb 1 15:07:29 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 42938961
numbers of Z: 27005
shape of features
(27005,)
shape of features
(27005,)
ZX	Vol	Parts	Cubes	Eps
|  0 |   2% |  0% |
|  1 | 100% | 12% |
error is  6440452000.0
relative error loss 0.7998128
time to take a step is 198.24694848060608
it  2 : 3351519232
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 12% |
shape of L is 
torch.Size([])
memory (bytes)
5379293184
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% | 11% |
memory (bytes)
5379411968
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  6440452000.0
relative error loss 0.7998128
shape of L is 
torch.Size([])
memory (bytes)
5381500928
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 11% |
memory (bytes)
5381509120
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  6134693400.0
relative error loss 0.7618419
shape of L is 
torch.Size([])
memory (bytes)
5383602176
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 24% | 12% |
memory (bytes)
5383602176
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  5622761000.0
relative error loss 0.69826716
shape of L is 
torch.Size([])
memory (bytes)
5385748480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 12% |
memory (bytes)
5385748480
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  5278881000.0
relative error loss 0.6555621
shape of L is 
torch.Size([])
memory (bytes)
5387853824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 12% |
memory (bytes)
5387853824
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  4758121500.0
relative error loss 0.5908912
shape of L is 
torch.Size([])
memory (bytes)
5389742080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 12% |
memory (bytes)
5389967360
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  4413138000.0
relative error loss 0.54804915
shape of L is 
torch.Size([])
memory (bytes)
5392097280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 12% |
memory (bytes)
5392097280
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  4166656500.0
relative error loss 0.51743966
shape of L is 
torch.Size([])
memory (bytes)
5394169856
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 12% |
memory (bytes)
5394169856
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  3797420300.0
relative error loss 0.47158575
shape of L is 
torch.Size([])
memory (bytes)
5396238336
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 12% |
memory (bytes)
5396238336
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  3590879700.0
relative error loss 0.44593635
shape of L is 
torch.Size([])
memory (bytes)
5398364160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 12% |
memory (bytes)
5398364160
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  3367890000.0
relative error loss 0.41824415
time to take a step is 198.1864528656006
it  3 : 3351518720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 12% |
shape of L is 
torch.Size([])
memory (bytes)
5400600576
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 11% |
memory (bytes)
5400600576
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% | 11% |
error is  3367890000.0
relative error loss 0.41824415
shape of L is 
torch.Size([])
memory (bytes)
5402492928
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 11% |
memory (bytes)
5402722304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 92% | 12% |
error is  3176429000.0
relative error loss 0.39446744
shape of L is 
torch.Size([])
memory (bytes)
5404864512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 12% |
memory (bytes)
5404864512
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  2982005200.0
relative error loss 0.37032276
shape of L is 
torch.Size([])
memory (bytes)
5406957568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 12% |
memory (bytes)
5406957568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% | 12% |
error is  3484795000.0
relative error loss 0.43276212
shape of L is 
torch.Size([])
memory (bytes)
5408841728
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 12% |
memory (bytes)
5408841728
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  2809840600.0
relative error loss 0.34894237
shape of L is 
torch.Size([])
memory (bytes)
5411209216
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 12% |
memory (bytes)
5411209216
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  2640599600.0
relative error loss 0.32792503
shape of L is 
torch.Size([])
memory (bytes)
5413343232
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% | 12% |
memory (bytes)
5413376000
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  2508903000.0
relative error loss 0.31157017
shape of L is 
torch.Size([])
memory (bytes)
5415174144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 12% |
memory (bytes)
5415440384
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  2273282600.0
relative error loss 0.28230944
shape of L is 
torch.Size([])
memory (bytes)
5417611264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 12% |
memory (bytes)
5417611264
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  2096523300.0
relative error loss 0.26035845
shape of L is 
torch.Size([])
memory (bytes)
5419773952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 12% |
memory (bytes)
5419773952
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  2007209500.0
relative error loss 0.24926695
time to take a step is 198.86245155334473
c= tensor(996.3505, device='cuda:0')
c= tensor(82457.7734, device='cuda:0')
c= tensor(96296.8828, device='cuda:0')
c= tensor(188882.3125, device='cuda:0')
c= tensor(241862.6562, device='cuda:0')
c= tensor(792405.1250, device='cuda:0')
c= tensor(1587705.5000, device='cuda:0')
c= tensor(2022298.3750, device='cuda:0')
c= tensor(2083178.6250, device='cuda:0')
c= tensor(3709692., device='cuda:0')
c= tensor(3727973.7500, device='cuda:0')
c= tensor(7435840., device='cuda:0')
c= tensor(7457749.5000, device='cuda:0')
c= tensor(44858076., device='cuda:0')
c= tensor(45071212., device='cuda:0')
c= tensor(46058012., device='cuda:0')
c= tensor(48420088., device='cuda:0')
c= tensor(48725360., device='cuda:0')
c= tensor(55846392., device='cuda:0')
c= tensor(61099936., device='cuda:0')
c= tensor(61680912., device='cuda:0')
c= tensor(80709864., device='cuda:0')
c= tensor(80753248., device='cuda:0')
c= tensor(81848368., device='cuda:0')
c= tensor(81854904., device='cuda:0')
c= tensor(83129672., device='cuda:0')
c= tensor(84541608., device='cuda:0')
c= tensor(84549680., device='cuda:0')
c= tensor(87061040., device='cuda:0')
c= tensor(3.6065e+08, device='cuda:0')
c= tensor(3.6071e+08, device='cuda:0')
c= tensor(5.8516e+08, device='cuda:0')
c= tensor(5.8563e+08, device='cuda:0')
c= tensor(5.8570e+08, device='cuda:0')
c= tensor(5.8586e+08, device='cuda:0')
c= tensor(6.0410e+08, device='cuda:0')
c= tensor(6.1095e+08, device='cuda:0')
c= tensor(6.1095e+08, device='cuda:0')
c= tensor(6.1096e+08, device='cuda:0')
c= tensor(6.1097e+08, device='cuda:0')
c= tensor(6.1098e+08, device='cuda:0')
c= tensor(6.1098e+08, device='cuda:0')
c= tensor(6.1099e+08, device='cuda:0')
c= tensor(6.1100e+08, device='cuda:0')
c= tensor(6.1100e+08, device='cuda:0')
c= tensor(6.1100e+08, device='cuda:0')
c= tensor(6.1101e+08, device='cuda:0')
c= tensor(6.1102e+08, device='cuda:0')
c= tensor(6.1102e+08, device='cuda:0')
c= tensor(6.1110e+08, device='cuda:0')
c= tensor(6.1116e+08, device='cuda:0')
c= tensor(6.1116e+08, device='cuda:0')
c= tensor(6.1119e+08, device='cuda:0')
c= tensor(6.1119e+08, device='cuda:0')
c= tensor(6.1121e+08, device='cuda:0')
c= tensor(6.1122e+08, device='cuda:0')
c= tensor(6.1123e+08, device='cuda:0')
c= tensor(6.1123e+08, device='cuda:0')
c= tensor(6.1124e+08, device='cuda:0')
c= tensor(6.1124e+08, device='cuda:0')
c= tensor(6.1125e+08, device='cuda:0')
c= tensor(6.1125e+08, device='cuda:0')
c= tensor(6.1141e+08, device='cuda:0')
c= tensor(6.1143e+08, device='cuda:0')
c= tensor(6.1143e+08, device='cuda:0')
c= tensor(6.1143e+08, device='cuda:0')
c= tensor(6.1143e+08, device='cuda:0')
c= tensor(6.1145e+08, device='cuda:0')
c= tensor(6.1146e+08, device='cuda:0')
c= tensor(6.1146e+08, device='cuda:0')
c= tensor(6.1147e+08, device='cuda:0')
c= tensor(6.1148e+08, device='cuda:0')
c= tensor(6.1148e+08, device='cuda:0')
c= tensor(6.1148e+08, device='cuda:0')
c= tensor(6.1149e+08, device='cuda:0')
c= tensor(6.1150e+08, device='cuda:0')
c= tensor(6.1150e+08, device='cuda:0')
c= tensor(6.1150e+08, device='cuda:0')
c= tensor(6.1151e+08, device='cuda:0')
c= tensor(6.1166e+08, device='cuda:0')
c= tensor(6.1167e+08, device='cuda:0')
c= tensor(6.1167e+08, device='cuda:0')
c= tensor(6.1176e+08, device='cuda:0')
c= tensor(6.1176e+08, device='cuda:0')
c= tensor(6.1176e+08, device='cuda:0')
c= tensor(6.1176e+08, device='cuda:0')
c= tensor(6.1177e+08, device='cuda:0')
c= tensor(6.1177e+08, device='cuda:0')
c= tensor(6.1179e+08, device='cuda:0')
c= tensor(6.1179e+08, device='cuda:0')
c= tensor(6.1180e+08, device='cuda:0')
c= tensor(6.1180e+08, device='cuda:0')
c= tensor(6.1180e+08, device='cuda:0')
c= tensor(6.1180e+08, device='cuda:0')
c= tensor(6.1182e+08, device='cuda:0')
c= tensor(6.1184e+08, device='cuda:0')
c= tensor(6.1184e+08, device='cuda:0')
c= tensor(6.1189e+08, device='cuda:0')
c= tensor(6.1190e+08, device='cuda:0')
c= tensor(6.1191e+08, device='cuda:0')
c= tensor(6.1195e+08, device='cuda:0')
c= tensor(6.1196e+08, device='cuda:0')
c= tensor(6.1197e+08, device='cuda:0')
c= tensor(6.1197e+08, device='cuda:0')
c= tensor(6.1199e+08, device='cuda:0')
c= tensor(6.1199e+08, device='cuda:0')
c= tensor(6.1200e+08, device='cuda:0')
c= tensor(6.1201e+08, device='cuda:0')
c= tensor(6.1201e+08, device='cuda:0')
c= tensor(6.1201e+08, device='cuda:0')
c= tensor(6.1201e+08, device='cuda:0')
c= tensor(6.1202e+08, device='cuda:0')
c= tensor(6.1202e+08, device='cuda:0')
c= tensor(6.1202e+08, device='cuda:0')
c= tensor(6.1203e+08, device='cuda:0')
c= tensor(6.1203e+08, device='cuda:0')
c= tensor(6.1203e+08, device='cuda:0')
c= tensor(6.1203e+08, device='cuda:0')
c= tensor(6.1206e+08, device='cuda:0')
c= tensor(6.1206e+08, device='cuda:0')
c= tensor(6.1210e+08, device='cuda:0')
c= tensor(6.1210e+08, device='cuda:0')
c= tensor(6.1210e+08, device='cuda:0')
c= tensor(6.1210e+08, device='cuda:0')
c= tensor(6.1211e+08, device='cuda:0')
c= tensor(6.1211e+08, device='cuda:0')
c= tensor(6.1211e+08, device='cuda:0')
c= tensor(6.1211e+08, device='cuda:0')
c= tensor(6.1230e+08, device='cuda:0')
c= tensor(6.1230e+08, device='cuda:0')
c= tensor(6.1232e+08, device='cuda:0')
c= tensor(6.1233e+08, device='cuda:0')
c= tensor(6.1233e+08, device='cuda:0')
c= tensor(6.1233e+08, device='cuda:0')
c= tensor(6.1237e+08, device='cuda:0')
c= tensor(6.1238e+08, device='cuda:0')
c= tensor(6.1238e+08, device='cuda:0')
c= tensor(6.1238e+08, device='cuda:0')
c= tensor(6.1238e+08, device='cuda:0')
c= tensor(6.1238e+08, device='cuda:0')
c= tensor(6.1240e+08, device='cuda:0')
c= tensor(6.1240e+08, device='cuda:0')
c= tensor(6.1255e+08, device='cuda:0')
c= tensor(6.1257e+08, device='cuda:0')
c= tensor(6.1264e+08, device='cuda:0')
c= tensor(6.1264e+08, device='cuda:0')
c= tensor(6.1264e+08, device='cuda:0')
c= tensor(6.1265e+08, device='cuda:0')
c= tensor(6.1265e+08, device='cuda:0')
c= tensor(6.1265e+08, device='cuda:0')
c= tensor(6.1266e+08, device='cuda:0')
c= tensor(6.1268e+08, device='cuda:0')
c= tensor(6.1269e+08, device='cuda:0')
c= tensor(6.1274e+08, device='cuda:0')
c= tensor(6.1275e+08, device='cuda:0')
c= tensor(6.1307e+08, device='cuda:0')
c= tensor(6.1307e+08, device='cuda:0')
c= tensor(6.1307e+08, device='cuda:0')
c= tensor(6.1309e+08, device='cuda:0')
c= tensor(6.1309e+08, device='cuda:0')
c= tensor(6.1310e+08, device='cuda:0')
c= tensor(6.1310e+08, device='cuda:0')
c= tensor(6.1311e+08, device='cuda:0')
c= tensor(6.1311e+08, device='cuda:0')
c= tensor(6.1313e+08, device='cuda:0')
c= tensor(6.1313e+08, device='cuda:0')
c= tensor(6.1313e+08, device='cuda:0')
c= tensor(6.1313e+08, device='cuda:0')
c= tensor(6.1315e+08, device='cuda:0')
c= tensor(6.1315e+08, device='cuda:0')
c= tensor(6.1315e+08, device='cuda:0')
c= tensor(6.1315e+08, device='cuda:0')
c= tensor(6.1317e+08, device='cuda:0')
c= tensor(6.1318e+08, device='cuda:0')
c= tensor(6.1319e+08, device='cuda:0')
c= tensor(6.1324e+08, device='cuda:0')
c= tensor(6.1326e+08, device='cuda:0')
c= tensor(6.1326e+08, device='cuda:0')
c= tensor(6.1328e+08, device='cuda:0')
c= tensor(6.1328e+08, device='cuda:0')
c= tensor(6.1328e+08, device='cuda:0')
c= tensor(6.1329e+08, device='cuda:0')
c= tensor(6.1331e+08, device='cuda:0')
c= tensor(6.1331e+08, device='cuda:0')
c= tensor(6.1332e+08, device='cuda:0')
c= tensor(6.1333e+08, device='cuda:0')
c= tensor(6.1334e+08, device='cuda:0')
c= tensor(6.1336e+08, device='cuda:0')
c= tensor(6.1338e+08, device='cuda:0')
c= tensor(6.1346e+08, device='cuda:0')
c= tensor(6.1347e+08, device='cuda:0')
c= tensor(6.1347e+08, device='cuda:0')
c= tensor(6.1347e+08, device='cuda:0')
c= tensor(6.1349e+08, device='cuda:0')
c= tensor(6.1350e+08, device='cuda:0')
c= tensor(6.1351e+08, device='cuda:0')
c= tensor(6.1351e+08, device='cuda:0')
c= tensor(6.1351e+08, device='cuda:0')
c= tensor(6.1352e+08, device='cuda:0')
c= tensor(6.1352e+08, device='cuda:0')
c= tensor(6.1353e+08, device='cuda:0')
c= tensor(6.1353e+08, device='cuda:0')
c= tensor(6.1355e+08, device='cuda:0')
c= tensor(6.1358e+08, device='cuda:0')
c= tensor(6.1359e+08, device='cuda:0')
c= tensor(6.1359e+08, device='cuda:0')
c= tensor(6.1362e+08, device='cuda:0')
c= tensor(6.1363e+08, device='cuda:0')
c= tensor(6.1363e+08, device='cuda:0')
c= tensor(6.1368e+08, device='cuda:0')
c= tensor(6.1370e+08, device='cuda:0')
c= tensor(6.1370e+08, device='cuda:0')
c= tensor(6.1370e+08, device='cuda:0')
c= tensor(6.1371e+08, device='cuda:0')
c= tensor(6.1371e+08, device='cuda:0')
c= tensor(6.1371e+08, device='cuda:0')
c= tensor(6.1371e+08, device='cuda:0')
c= tensor(6.1371e+08, device='cuda:0')
c= tensor(6.1373e+08, device='cuda:0')
c= tensor(6.1373e+08, device='cuda:0')
c= tensor(6.1374e+08, device='cuda:0')
c= tensor(6.1374e+08, device='cuda:0')
c= tensor(6.1375e+08, device='cuda:0')
c= tensor(6.1375e+08, device='cuda:0')
c= tensor(6.1376e+08, device='cuda:0')
c= tensor(6.1377e+08, device='cuda:0')
c= tensor(6.1378e+08, device='cuda:0')
c= tensor(6.1378e+08, device='cuda:0')
c= tensor(6.1380e+08, device='cuda:0')
c= tensor(6.1380e+08, device='cuda:0')
c= tensor(6.1380e+08, device='cuda:0')
c= tensor(6.1380e+08, device='cuda:0')
c= tensor(6.1381e+08, device='cuda:0')
c= tensor(6.1383e+08, device='cuda:0')
c= tensor(6.1383e+08, device='cuda:0')
c= tensor(6.1383e+08, device='cuda:0')
c= tensor(6.1383e+08, device='cuda:0')
c= tensor(6.1386e+08, device='cuda:0')
c= tensor(6.1386e+08, device='cuda:0')
c= tensor(6.1402e+08, device='cuda:0')
c= tensor(6.1592e+08, device='cuda:0')
c= tensor(6.1593e+08, device='cuda:0')
c= tensor(6.1594e+08, device='cuda:0')
c= tensor(6.1594e+08, device='cuda:0')
c= tensor(6.1595e+08, device='cuda:0')
c= tensor(6.3027e+08, device='cuda:0')
c= tensor(6.7197e+08, device='cuda:0')
c= tensor(6.7198e+08, device='cuda:0')
c= tensor(6.7761e+08, device='cuda:0')
c= tensor(6.7940e+08, device='cuda:0')
c= tensor(6.7956e+08, device='cuda:0')
c= tensor(7.0819e+08, device='cuda:0')
c= tensor(7.0819e+08, device='cuda:0')
c= tensor(7.0819e+08, device='cuda:0')
c= tensor(7.1407e+08, device='cuda:0')
c= tensor(7.9042e+08, device='cuda:0')
c= tensor(7.9045e+08, device='cuda:0')
c= tensor(7.9081e+08, device='cuda:0')
c= tensor(7.9102e+08, device='cuda:0')
c= tensor(7.9278e+08, device='cuda:0')
c= tensor(7.9826e+08, device='cuda:0')
c= tensor(7.9994e+08, device='cuda:0')
c= tensor(8.0091e+08, device='cuda:0')
c= tensor(8.0104e+08, device='cuda:0')
c= tensor(8.0110e+08, device='cuda:0')
c= tensor(8.1556e+08, device='cuda:0')
c= tensor(8.1560e+08, device='cuda:0')
c= tensor(8.1560e+08, device='cuda:0')
c= tensor(8.1579e+08, device='cuda:0')
c= tensor(8.1764e+08, device='cuda:0')
c= tensor(8.2815e+08, device='cuda:0')
c= tensor(8.2962e+08, device='cuda:0')
c= tensor(8.2963e+08, device='cuda:0')
c= tensor(8.3033e+08, device='cuda:0')
c= tensor(8.3041e+08, device='cuda:0')
c= tensor(8.3136e+08, device='cuda:0')
c= tensor(8.3402e+08, device='cuda:0')
c= tensor(8.3546e+08, device='cuda:0')
c= tensor(8.3715e+08, device='cuda:0')
c= tensor(8.3715e+08, device='cuda:0')
c= tensor(8.3717e+08, device='cuda:0')
c= tensor(8.4093e+08, device='cuda:0')
c= tensor(8.4193e+08, device='cuda:0')
c= tensor(8.4407e+08, device='cuda:0')
c= tensor(8.4409e+08, device='cuda:0')
c= tensor(8.6813e+08, device='cuda:0')
c= tensor(8.6816e+08, device='cuda:0')
c= tensor(8.6849e+08, device='cuda:0')
c= tensor(8.7191e+08, device='cuda:0')
c= tensor(8.7192e+08, device='cuda:0')
c= tensor(8.7600e+08, device='cuda:0')
c= tensor(8.9909e+08, device='cuda:0')
c= tensor(9.4073e+08, device='cuda:0')
c= tensor(9.4093e+08, device='cuda:0')
c= tensor(9.4110e+08, device='cuda:0')
c= tensor(9.4112e+08, device='cuda:0')
c= tensor(9.4112e+08, device='cuda:0')
c= tensor(9.4361e+08, device='cuda:0')
c= tensor(9.4363e+08, device='cuda:0')
c= tensor(9.4406e+08, device='cuda:0')
c= tensor(9.4776e+08, device='cuda:0')
c= tensor(9.4795e+08, device='cuda:0')
c= tensor(9.4829e+08, device='cuda:0')
c= tensor(9.4831e+08, device='cuda:0')
c= tensor(9.5451e+08, device='cuda:0')
c= tensor(9.5724e+08, device='cuda:0')
c= tensor(9.5788e+08, device='cuda:0')
c= tensor(9.5802e+08, device='cuda:0')
c= tensor(9.8873e+08, device='cuda:0')
c= tensor(9.8888e+08, device='cuda:0')
c= tensor(1.0079e+09, device='cuda:0')
c= tensor(1.0079e+09, device='cuda:0')
c= tensor(1.0123e+09, device='cuda:0')
c= tensor(1.0125e+09, device='cuda:0')
c= tensor(1.0326e+09, device='cuda:0')
c= tensor(1.0334e+09, device='cuda:0')
c= tensor(1.0335e+09, device='cuda:0')
c= tensor(1.0374e+09, device='cuda:0')
c= tensor(1.0412e+09, device='cuda:0')
c= tensor(1.0412e+09, device='cuda:0')
c= tensor(1.0475e+09, device='cuda:0')
c= tensor(1.0547e+09, device='cuda:0')
c= tensor(1.0817e+09, device='cuda:0')
c= tensor(1.0832e+09, device='cuda:0')
c= tensor(1.0832e+09, device='cuda:0')
c= tensor(1.0832e+09, device='cuda:0')
c= tensor(1.0837e+09, device='cuda:0')
c= tensor(1.0839e+09, device='cuda:0')
c= tensor(1.0847e+09, device='cuda:0')
c= tensor(1.0847e+09, device='cuda:0')
c= tensor(1.0863e+09, device='cuda:0')
c= tensor(1.0898e+09, device='cuda:0')
c= tensor(1.0899e+09, device='cuda:0')
c= tensor(1.0899e+09, device='cuda:0')
c= tensor(1.0904e+09, device='cuda:0')
c= tensor(1.0906e+09, device='cuda:0')
c= tensor(1.0907e+09, device='cuda:0')
c= tensor(1.0907e+09, device='cuda:0')
c= tensor(1.0907e+09, device='cuda:0')
c= tensor(1.0913e+09, device='cuda:0')
c= tensor(1.0916e+09, device='cuda:0')
c= tensor(1.0917e+09, device='cuda:0')
c= tensor(1.0927e+09, device='cuda:0')
c= tensor(1.0928e+09, device='cuda:0')
c= tensor(1.4537e+09, device='cuda:0')
c= tensor(1.4538e+09, device='cuda:0')
c= tensor(1.4570e+09, device='cuda:0')
c= tensor(1.4570e+09, device='cuda:0')
c= tensor(1.4570e+09, device='cuda:0')
c= tensor(1.4570e+09, device='cuda:0')
c= tensor(1.4571e+09, device='cuda:0')
c= tensor(1.4571e+09, device='cuda:0')
c= tensor(1.4614e+09, device='cuda:0')
c= tensor(1.4614e+09, device='cuda:0')
c= tensor(1.4614e+09, device='cuda:0')
c= tensor(1.4905e+09, device='cuda:0')
c= tensor(1.4914e+09, device='cuda:0')
c= tensor(1.4922e+09, device='cuda:0')
c= tensor(1.4959e+09, device='cuda:0')
c= tensor(1.5127e+09, device='cuda:0')
c= tensor(1.5127e+09, device='cuda:0')
c= tensor(1.5127e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5130e+09, device='cuda:0')
c= tensor(1.5130e+09, device='cuda:0')
c= tensor(1.5130e+09, device='cuda:0')
c= tensor(1.5375e+09, device='cuda:0')
c= tensor(1.5376e+09, device='cuda:0')
c= tensor(1.5394e+09, device='cuda:0')
c= tensor(1.5394e+09, device='cuda:0')
c= tensor(1.5394e+09, device='cuda:0')
c= tensor(1.5405e+09, device='cuda:0')
c= tensor(1.6700e+09, device='cuda:0')
