Wed Feb 1 22:31:04 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 19069138
numbers of Z: 23931
shape of features
(23931,)
shape of features
(23931,)
ZX	Vol	Parts	Cubes	Eps
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4247502848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 92% |  9% |
error is  582306050.0
relative error loss 0.21874768
shape of L is 
torch.Size([])
memory (bytes)
4249460736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% |  9% |
memory (bytes)
4249460736
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  571720300.0
relative error loss 0.21477106
shape of L is 
torch.Size([])
memory (bytes)
4251889664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4251926528
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 93% |  9% |
error is  553010200.0
relative error loss 0.20774245
shape of L is 
torch.Size([])
memory (bytes)
4253917184
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4253917184
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  518564350.0
relative error loss 0.19480263
shape of L is 
torch.Size([])
memory (bytes)
4255969280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4255969280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  473417730.0
relative error loss 0.17784294
shape of L is 
torch.Size([])
memory (bytes)
4258344960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4258377728
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  443905540.0
relative error loss 0.16675647
shape of L is 
torch.Size([])
memory (bytes)
4260446208
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4260446208
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 92% |  9% |
error is  407364100.0
relative error loss 0.1530294
time to take a step is 245.52129364013672
c= tensor(479.0144, device='cuda:0')
c= tensor(10196.9160, device='cuda:0')
c= tensor(11675.0791, device='cuda:0')
c= tensor(32387.5977, device='cuda:0')
c= tensor(39332.3281, device='cuda:0')
c= tensor(55504.2422, device='cuda:0')
c= tensor(542883.0625, device='cuda:0')
c= tensor(594030.3750, device='cuda:0')
c= tensor(600582.5625, device='cuda:0')
c= tensor(920888.2500, device='cuda:0')
c= tensor(925474.8750, device='cuda:0')
c= tensor(2102881.7500, device='cuda:0')
c= tensor(2107957.5000, device='cuda:0')
c= tensor(8617114., device='cuda:0')
c= tensor(8700128., device='cuda:0')
c= tensor(8746657., device='cuda:0')
c= tensor(9224757., device='cuda:0')
c= tensor(9483037., device='cuda:0')
c= tensor(12266479., device='cuda:0')
c= tensor(14802362., device='cuda:0')
c= tensor(14810020., device='cuda:0')
c= tensor(18232890., device='cuda:0')
c= tensor(18248892., device='cuda:0')
c= tensor(18512918., device='cuda:0')
c= tensor(18514302., device='cuda:0')
c= tensor(19130092., device='cuda:0')
c= tensor(19556958., device='cuda:0')
c= tensor(19560796., device='cuda:0')
c= tensor(20238304., device='cuda:0')
c= tensor(57048988., device='cuda:0')
c= tensor(57054588., device='cuda:0')
c= tensor(1.5423e+08, device='cuda:0')
c= tensor(1.5443e+08, device='cuda:0')
c= tensor(1.5444e+08, device='cuda:0')
c= tensor(1.5444e+08, device='cuda:0')
c= tensor(1.5530e+08, device='cuda:0')
c= tensor(1.5791e+08, device='cuda:0')
c= tensor(1.5791e+08, device='cuda:0')
c= tensor(1.5792e+08, device='cuda:0')
c= tensor(1.5793e+08, device='cuda:0')
c= tensor(1.5793e+08, device='cuda:0')
c= tensor(1.5793e+08, device='cuda:0')
c= tensor(1.5793e+08, device='cuda:0')
c= tensor(1.5793e+08, device='cuda:0')
c= tensor(1.5793e+08, device='cuda:0')
c= tensor(1.5793e+08, device='cuda:0')
c= tensor(1.5794e+08, device='cuda:0')
c= tensor(1.5794e+08, device='cuda:0')
c= tensor(1.5794e+08, device='cuda:0')
c= tensor(1.5798e+08, device='cuda:0')
c= tensor(1.5799e+08, device='cuda:0')
c= tensor(1.5800e+08, device='cuda:0')
c= tensor(1.5801e+08, device='cuda:0')
c= tensor(1.5801e+08, device='cuda:0')
c= tensor(1.5801e+08, device='cuda:0')
c= tensor(1.5802e+08, device='cuda:0')
c= tensor(1.5802e+08, device='cuda:0')
c= tensor(1.5803e+08, device='cuda:0')
c= tensor(1.5803e+08, device='cuda:0')
c= tensor(1.5803e+08, device='cuda:0')
c= tensor(1.5804e+08, device='cuda:0')
c= tensor(1.5804e+08, device='cuda:0')
c= tensor(1.5806e+08, device='cuda:0')
c= tensor(1.5806e+08, device='cuda:0')
c= tensor(1.5806e+08, device='cuda:0')
c= tensor(1.5806e+08, device='cuda:0')
c= tensor(1.5806e+08, device='cuda:0')
c= tensor(1.5806e+08, device='cuda:0')
c= tensor(1.5807e+08, device='cuda:0')
c= tensor(1.5807e+08, device='cuda:0')
c= tensor(1.5807e+08, device='cuda:0')
c= tensor(1.5807e+08, device='cuda:0')
c= tensor(1.5807e+08, device='cuda:0')
c= tensor(1.5808e+08, device='cuda:0')
c= tensor(1.5808e+08, device='cuda:0')
c= tensor(1.5808e+08, device='cuda:0')
c= tensor(1.5808e+08, device='cuda:0')
c= tensor(1.5809e+08, device='cuda:0')
c= tensor(1.5809e+08, device='cuda:0')
c= tensor(1.5809e+08, device='cuda:0')
c= tensor(1.5809e+08, device='cuda:0')
c= tensor(1.5809e+08, device='cuda:0')
c= tensor(1.5811e+08, device='cuda:0')
c= tensor(1.5811e+08, device='cuda:0')
c= tensor(1.5811e+08, device='cuda:0')
c= tensor(1.5811e+08, device='cuda:0')
c= tensor(1.5812e+08, device='cuda:0')
c= tensor(1.5812e+08, device='cuda:0')
c= tensor(1.5812e+08, device='cuda:0')
c= tensor(1.5812e+08, device='cuda:0')
c= tensor(1.5812e+08, device='cuda:0')
c= tensor(1.5812e+08, device='cuda:0')
c= tensor(1.5812e+08, device='cuda:0')
c= tensor(1.5812e+08, device='cuda:0')
c= tensor(1.5813e+08, device='cuda:0')
c= tensor(1.5813e+08, device='cuda:0')
c= tensor(1.5813e+08, device='cuda:0')
c= tensor(1.5815e+08, device='cuda:0')
c= tensor(1.5815e+08, device='cuda:0')
c= tensor(1.5815e+08, device='cuda:0')
c= tensor(1.5818e+08, device='cuda:0')
c= tensor(1.5818e+08, device='cuda:0')
c= tensor(1.5819e+08, device='cuda:0')
c= tensor(1.5819e+08, device='cuda:0')
c= tensor(1.5819e+08, device='cuda:0')
c= tensor(1.5819e+08, device='cuda:0')
c= tensor(1.5819e+08, device='cuda:0')
c= tensor(1.5819e+08, device='cuda:0')
c= tensor(1.5820e+08, device='cuda:0')
c= tensor(1.5820e+08, device='cuda:0')
c= tensor(1.5820e+08, device='cuda:0')
c= tensor(1.5820e+08, device='cuda:0')
c= tensor(1.5820e+08, device='cuda:0')
c= tensor(1.5820e+08, device='cuda:0')
c= tensor(1.5821e+08, device='cuda:0')
c= tensor(1.5821e+08, device='cuda:0')
c= tensor(1.5821e+08, device='cuda:0')
c= tensor(1.5821e+08, device='cuda:0')
c= tensor(1.5821e+08, device='cuda:0')
c= tensor(1.5821e+08, device='cuda:0')
c= tensor(1.5822e+08, device='cuda:0')
c= tensor(1.5822e+08, device='cuda:0')
c= tensor(1.5822e+08, device='cuda:0')
c= tensor(1.5822e+08, device='cuda:0')
c= tensor(1.5822e+08, device='cuda:0')
c= tensor(1.5823e+08, device='cuda:0')
c= tensor(1.5823e+08, device='cuda:0')
c= tensor(1.5823e+08, device='cuda:0')
c= tensor(1.5826e+08, device='cuda:0')
c= tensor(1.5827e+08, device='cuda:0')
c= tensor(1.5827e+08, device='cuda:0')
c= tensor(1.5827e+08, device='cuda:0')
c= tensor(1.5827e+08, device='cuda:0')
c= tensor(1.5827e+08, device='cuda:0')
c= tensor(1.5830e+08, device='cuda:0')
c= tensor(1.5830e+08, device='cuda:0')
c= tensor(1.5830e+08, device='cuda:0')
c= tensor(1.5830e+08, device='cuda:0')
c= tensor(1.5830e+08, device='cuda:0')
c= tensor(1.5830e+08, device='cuda:0')
c= tensor(1.5830e+08, device='cuda:0')
c= tensor(1.5830e+08, device='cuda:0')
c= tensor(1.5832e+08, device='cuda:0')
c= tensor(1.5833e+08, device='cuda:0')
c= tensor(1.5834e+08, device='cuda:0')
c= tensor(1.5835e+08, device='cuda:0')
c= tensor(1.5835e+08, device='cuda:0')
c= tensor(1.5835e+08, device='cuda:0')
c= tensor(1.5835e+08, device='cuda:0')
c= tensor(1.5835e+08, device='cuda:0')
c= tensor(1.5836e+08, device='cuda:0')
c= tensor(1.5836e+08, device='cuda:0')
c= tensor(1.5837e+08, device='cuda:0')
c= tensor(1.5837e+08, device='cuda:0')
c= tensor(1.5838e+08, device='cuda:0')
c= tensor(1.5841e+08, device='cuda:0')
c= tensor(1.5842e+08, device='cuda:0')
c= tensor(1.5842e+08, device='cuda:0')
c= tensor(1.5842e+08, device='cuda:0')
c= tensor(1.5842e+08, device='cuda:0')
c= tensor(1.5843e+08, device='cuda:0')
c= tensor(1.5843e+08, device='cuda:0')
c= tensor(1.5843e+08, device='cuda:0')
c= tensor(1.5843e+08, device='cuda:0')
c= tensor(1.5843e+08, device='cuda:0')
c= tensor(1.5844e+08, device='cuda:0')
c= tensor(1.5844e+08, device='cuda:0')
c= tensor(1.5844e+08, device='cuda:0')
c= tensor(1.5844e+08, device='cuda:0')
c= tensor(1.5844e+08, device='cuda:0')
c= tensor(1.5844e+08, device='cuda:0')
c= tensor(1.5844e+08, device='cuda:0')
c= tensor(1.5844e+08, device='cuda:0')
c= tensor(1.5845e+08, device='cuda:0')
c= tensor(1.5845e+08, device='cuda:0')
c= tensor(1.5845e+08, device='cuda:0')
c= tensor(1.5845e+08, device='cuda:0')
c= tensor(1.5846e+08, device='cuda:0')
c= tensor(1.5846e+08, device='cuda:0')
c= tensor(1.5846e+08, device='cuda:0')
c= tensor(1.5846e+08, device='cuda:0')
c= tensor(1.5846e+08, device='cuda:0')
c= tensor(1.5847e+08, device='cuda:0')
c= tensor(1.5847e+08, device='cuda:0')
c= tensor(1.5848e+08, device='cuda:0')
c= tensor(1.5848e+08, device='cuda:0')
c= tensor(1.5848e+08, device='cuda:0')
c= tensor(1.5849e+08, device='cuda:0')
c= tensor(1.5849e+08, device='cuda:0')
c= tensor(1.5851e+08, device='cuda:0')
c= tensor(1.5851e+08, device='cuda:0')
c= tensor(1.5851e+08, device='cuda:0')
c= tensor(1.5851e+08, device='cuda:0')
c= tensor(1.5852e+08, device='cuda:0')
c= tensor(1.5852e+08, device='cuda:0')
c= tensor(1.5852e+08, device='cuda:0')
c= tensor(1.5852e+08, device='cuda:0')
c= tensor(1.5852e+08, device='cuda:0')
c= tensor(1.5852e+08, device='cuda:0')
c= tensor(1.5852e+08, device='cuda:0')
c= tensor(1.5852e+08, device='cuda:0')
c= tensor(1.5852e+08, device='cuda:0')
c= tensor(1.5853e+08, device='cuda:0')
c= tensor(1.5854e+08, device='cuda:0')
c= tensor(1.5854e+08, device='cuda:0')
c= tensor(1.5854e+08, device='cuda:0')
c= tensor(1.5855e+08, device='cuda:0')
c= tensor(1.5855e+08, device='cuda:0')
c= tensor(1.5855e+08, device='cuda:0')
c= tensor(1.5856e+08, device='cuda:0')
c= tensor(1.5858e+08, device='cuda:0')
c= tensor(1.5858e+08, device='cuda:0')
c= tensor(1.5858e+08, device='cuda:0')
c= tensor(1.5858e+08, device='cuda:0')
c= tensor(1.5858e+08, device='cuda:0')
c= tensor(1.5858e+08, device='cuda:0')
c= tensor(1.5858e+08, device='cuda:0')
c= tensor(1.5858e+08, device='cuda:0')
c= tensor(1.5859e+08, device='cuda:0')
c= tensor(1.5859e+08, device='cuda:0')
c= tensor(1.5859e+08, device='cuda:0')
c= tensor(1.5859e+08, device='cuda:0')
c= tensor(1.5859e+08, device='cuda:0')
c= tensor(1.5859e+08, device='cuda:0')
c= tensor(1.5861e+08, device='cuda:0')
c= tensor(1.5861e+08, device='cuda:0')
c= tensor(1.5861e+08, device='cuda:0')
c= tensor(1.5861e+08, device='cuda:0')
c= tensor(1.5862e+08, device='cuda:0')
c= tensor(1.5862e+08, device='cuda:0')
c= tensor(1.5862e+08, device='cuda:0')
c= tensor(1.5862e+08, device='cuda:0')
c= tensor(1.5862e+08, device='cuda:0')
c= tensor(1.5863e+08, device='cuda:0')
c= tensor(1.5863e+08, device='cuda:0')
c= tensor(1.5863e+08, device='cuda:0')
c= tensor(1.5863e+08, device='cuda:0')
c= tensor(1.5863e+08, device='cuda:0')
c= tensor(1.5863e+08, device='cuda:0')
c= tensor(1.5865e+08, device='cuda:0')
c= tensor(1.5935e+08, device='cuda:0')
c= tensor(1.5936e+08, device='cuda:0')
c= tensor(1.5937e+08, device='cuda:0')
c= tensor(1.5937e+08, device='cuda:0')
c= tensor(1.5937e+08, device='cuda:0')
c= tensor(1.6247e+08, device='cuda:0')
c= tensor(1.7056e+08, device='cuda:0')
c= tensor(1.7056e+08, device='cuda:0')
c= tensor(1.7076e+08, device='cuda:0')
c= tensor(1.7117e+08, device='cuda:0')
c= tensor(1.7117e+08, device='cuda:0')
c= tensor(1.7760e+08, device='cuda:0')
c= tensor(1.7760e+08, device='cuda:0')
c= tensor(1.7761e+08, device='cuda:0')
c= tensor(1.7825e+08, device='cuda:0')
c= tensor(1.8479e+08, device='cuda:0')
c= tensor(1.8479e+08, device='cuda:0')
c= tensor(1.8483e+08, device='cuda:0')
c= tensor(1.8486e+08, device='cuda:0')
c= tensor(1.8585e+08, device='cuda:0')
c= tensor(1.8617e+08, device='cuda:0')
c= tensor(1.8635e+08, device='cuda:0')
c= tensor(1.8645e+08, device='cuda:0')
c= tensor(1.8654e+08, device='cuda:0')
c= tensor(1.8654e+08, device='cuda:0')
c= tensor(1.9060e+08, device='cuda:0')
c= tensor(1.9060e+08, device='cuda:0')
c= tensor(1.9060e+08, device='cuda:0')
c= tensor(1.9064e+08, device='cuda:0')
c= tensor(1.9090e+08, device='cuda:0')
c= tensor(1.9456e+08, device='cuda:0')
c= tensor(1.9498e+08, device='cuda:0')
c= tensor(1.9499e+08, device='cuda:0')
c= tensor(1.9500e+08, device='cuda:0')
c= tensor(1.9501e+08, device='cuda:0')
c= tensor(1.9522e+08, device='cuda:0')
c= tensor(1.9636e+08, device='cuda:0')
c= tensor(1.9654e+08, device='cuda:0')
c= tensor(1.9657e+08, device='cuda:0')
c= tensor(1.9657e+08, device='cuda:0')
c= tensor(1.9657e+08, device='cuda:0')
c= tensor(1.9691e+08, device='cuda:0')
c= tensor(1.9718e+08, device='cuda:0')
c= tensor(1.9728e+08, device='cuda:0')
c= tensor(1.9729e+08, device='cuda:0')
c= tensor(2.0979e+08, device='cuda:0')
c= tensor(2.0980e+08, device='cuda:0')
c= tensor(2.0986e+08, device='cuda:0')
c= tensor(2.1093e+08, device='cuda:0')
c= tensor(2.1094e+08, device='cuda:0')
c= tensor(2.1122e+08, device='cuda:0')
c= tensor(2.1841e+08, device='cuda:0')
c= tensor(2.2471e+08, device='cuda:0')
c= tensor(2.2472e+08, device='cuda:0')
c= tensor(2.2472e+08, device='cuda:0')
c= tensor(2.2472e+08, device='cuda:0')
c= tensor(2.2473e+08, device='cuda:0')
c= tensor(2.2493e+08, device='cuda:0')
c= tensor(2.2494e+08, device='cuda:0')
c= tensor(2.2519e+08, device='cuda:0')
c= tensor(2.3330e+08, device='cuda:0')
c= tensor(2.3336e+08, device='cuda:0')
c= tensor(2.3339e+08, device='cuda:0')
c= tensor(2.3339e+08, device='cuda:0')
c= tensor(2.3676e+08, device='cuda:0')
c= tensor(2.3735e+08, device='cuda:0')
c= tensor(2.3740e+08, device='cuda:0')
c= tensor(2.3742e+08, device='cuda:0')
c= tensor(2.6556e+08, device='cuda:0')
c= tensor(2.6557e+08, device='cuda:0')
c= tensor(2.6754e+08, device='cuda:0')
c= tensor(2.6755e+08, device='cuda:0')
c= tensor(2.6857e+08, device='cuda:0')
c= tensor(2.6864e+08, device='cuda:0')
c= tensor(2.7871e+08, device='cuda:0')
c= tensor(2.7893e+08, device='cuda:0')
c= tensor(2.7893e+08, device='cuda:0')
c= tensor(2.8013e+08, device='cuda:0')
c= tensor(2.8092e+08, device='cuda:0')
c= tensor(2.8093e+08, device='cuda:0')
c= tensor(2.8113e+08, device='cuda:0')
c= tensor(2.8202e+08, device='cuda:0')
c= tensor(2.9367e+08, device='cuda:0')
c= tensor(2.9381e+08, device='cuda:0')
c= tensor(2.9381e+08, device='cuda:0')
c= tensor(2.9382e+08, device='cuda:0')
c= tensor(2.9386e+08, device='cuda:0')
c= tensor(2.9388e+08, device='cuda:0')
c= tensor(2.9390e+08, device='cuda:0')
c= tensor(2.9390e+08, device='cuda:0')
c= tensor(2.9456e+08, device='cuda:0')
c= tensor(2.9526e+08, device='cuda:0')
c= tensor(2.9526e+08, device='cuda:0')
c= tensor(2.9527e+08, device='cuda:0')
c= tensor(2.9528e+08, device='cuda:0')
c= tensor(2.9530e+08, device='cuda:0')
c= tensor(2.9531e+08, device='cuda:0')
c= tensor(2.9532e+08, device='cuda:0')
c= tensor(2.9533e+08, device='cuda:0')
c= tensor(2.9541e+08, device='cuda:0')
c= tensor(2.9547e+08, device='cuda:0')
c= tensor(2.9549e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(3.6989e+08, device='cuda:0')
c= tensor(3.6989e+08, device='cuda:0')
c= tensor(3.7024e+08, device='cuda:0')
c= tensor(3.7024e+08, device='cuda:0')
c= tensor(3.7024e+08, device='cuda:0')
c= tensor(3.7024e+08, device='cuda:0')
c= tensor(3.7029e+08, device='cuda:0')
c= tensor(3.7029e+08, device='cuda:0')
c= tensor(3.7141e+08, device='cuda:0')
c= tensor(3.7142e+08, device='cuda:0')
c= tensor(3.7142e+08, device='cuda:0')
c= tensor(3.7907e+08, device='cuda:0')
c= tensor(3.7937e+08, device='cuda:0')
c= tensor(3.7970e+08, device='cuda:0')
c= tensor(3.8216e+08, device='cuda:0')
c= tensor(3.8501e+08, device='cuda:0')
c= tensor(3.8501e+08, device='cuda:0')
c= tensor(3.8501e+08, device='cuda:0')
c= tensor(3.8510e+08, device='cuda:0')
c= tensor(3.8510e+08, device='cuda:0')
c= tensor(3.8510e+08, device='cuda:0')
c= tensor(3.8512e+08, device='cuda:0')
c= tensor(3.8512e+08, device='cuda:0')
c= tensor(3.8512e+08, device='cuda:0')
c= tensor(3.8512e+08, device='cuda:0')
c= tensor(3.8513e+08, device='cuda:0')
c= tensor(3.8851e+08, device='cuda:0')
c= tensor(3.8852e+08, device='cuda:0')
c= tensor(3.8888e+08, device='cuda:0')
c= tensor(3.8889e+08, device='cuda:0')
c= tensor(3.8889e+08, device='cuda:0')
c= tensor(3.8890e+08, device='cuda:0')
c= tensor(4.3724e+08, device='cuda:0')
c= tensor(4.4737e+08, device='cuda:0')
c= tensor(4.4738e+08, device='cuda:0')
c= tensor(4.4758e+08, device='cuda:0')
c= tensor(4.4758e+08, device='cuda:0')
c= tensor(4.4760e+08, device='cuda:0')
c= tensor(4.4873e+08, device='cuda:0')
c= tensor(4.4880e+08, device='cuda:0')
c= tensor(4.4918e+08, device='cuda:0')
c= tensor(4.4974e+08, device='cuda:0')
c= tensor(4.7682e+08, device='cuda:0')
c= tensor(4.7687e+08, device='cuda:0')
c= tensor(4.7687e+08, device='cuda:0')
c= tensor(4.7690e+08, device='cuda:0')
c= tensor(4.7691e+08, device='cuda:0')
c= tensor(4.7691e+08, device='cuda:0')
c= tensor(4.7810e+08, device='cuda:0')
c= tensor(4.7816e+08, device='cuda:0')
c= tensor(4.7816e+08, device='cuda:0')
c= tensor(4.7823e+08, device='cuda:0')
c= tensor(4.7824e+08, device='cuda:0')
c= tensor(4.7824e+08, device='cuda:0')
c= tensor(4.7897e+08, device='cuda:0')
c= tensor(4.8085e+08, device='cuda:0')
c= tensor(4.8175e+08, device='cuda:0')
c= tensor(4.8332e+08, device='cuda:0')
c= tensor(4.8658e+08, device='cuda:0')
c= tensor(4.8660e+08, device='cuda:0')
c= tensor(4.8661e+08, device='cuda:0')
c= tensor(4.8688e+08, device='cuda:0')
c= tensor(4.8733e+08, device='cuda:0')
c= tensor(4.8733e+08, device='cuda:0')
c= tensor(4.8785e+08, device='cuda:0')
c= tensor(5.1926e+08, device='cuda:0')
c= tensor(5.2082e+08, device='cuda:0')
c= tensor(5.2182e+08, device='cuda:0')
c= tensor(5.2387e+08, device='cuda:0')
c= tensor(5.2388e+08, device='cuda:0')
c= tensor(5.2388e+08, device='cuda:0')
c= tensor(5.2389e+08, device='cuda:0')
c= tensor(5.2430e+08, device='cuda:0')
c= tensor(5.2458e+08, device='cuda:0')
c= tensor(5.5681e+08, device='cuda:0')
c= tensor(5.5883e+08, device='cuda:0')
c= tensor(5.5946e+08, device='cuda:0')
c= tensor(5.5966e+08, device='cuda:0')
c= tensor(5.6052e+08, device='cuda:0')
c= tensor(5.6052e+08, device='cuda:0')
c= tensor(5.6053e+08, device='cuda:0')
c= tensor(5.6379e+08, device='cuda:0')
c= tensor(5.6380e+08, device='cuda:0')
c= tensor(5.6380e+08, device='cuda:0')
c= tensor(5.6387e+08, device='cuda:0')
c= tensor(5.6911e+08, device='cuda:0')
c= tensor(5.6915e+08, device='cuda:0')
c= tensor(5.7016e+08, device='cuda:0')
c= tensor(5.7016e+08, device='cuda:0')
c= tensor(5.7017e+08, device='cuda:0')
c= tensor(5.7017e+08, device='cuda:0')
c= tensor(5.7018e+08, device='cuda:0')
c= tensor(5.7050e+08, device='cuda:0')
c= tensor(5.7055e+08, device='cuda:0')
c= tensor(5.7056e+08, device='cuda:0')
c= tensor(5.7158e+08, device='cuda:0')
c= tensor(5.7158e+08, device='cuda:0')
c= tensor(5.7196e+08, device='cuda:0')
c= tensor(5.7198e+08, device='cuda:0')
c= tensor(5.7202e+08, device='cuda:0')
c= tensor(5.7203e+08, device='cuda:0')
c= tensor(5.7204e+08, device='cuda:0')
c= tensor(5.7205e+08, device='cuda:0')
c= tensor(5.7211e+08, device='cuda:0')
c= tensor(5.7326e+08, device='cuda:0')
c= tensor(5.7588e+08, device='cuda:0')
c= tensor(5.7588e+08, device='cuda:0')
c= tensor(5.7591e+08, device='cuda:0')
c= tensor(5.7924e+08, device='cuda:0')
c= tensor(5.7925e+08, device='cuda:0')
c= tensor(6.0566e+08, device='cuda:0')
c= tensor(6.0566e+08, device='cuda:0')
c= tensor(6.0588e+08, device='cuda:0')
c= tensor(6.0638e+08, device='cuda:0')
c= tensor(6.0638e+08, device='cuda:0')
c= tensor(6.0851e+08, device='cuda:0')
c= tensor(6.0866e+08, device='cuda:0')
c= tensor(6.6198e+08, device='cuda:0')
c= tensor(6.6198e+08, device='cuda:0')
c= tensor(6.6200e+08, device='cuda:0')
c= tensor(6.6201e+08, device='cuda:0')
c= tensor(6.6201e+08, device='cuda:0')
c= tensor(6.6202e+08, device='cuda:0')
c= tensor(6.6219e+08, device='cuda:0')
c= tensor(6.6223e+08, device='cuda:0')
c= tensor(6.6234e+08, device='cuda:0')
c= tensor(6.6236e+08, device='cuda:0')
c= tensor(6.6236e+08, device='cuda:0')
c= tensor(6.6238e+08, device='cuda:0')
c= tensor(6.6904e+08, device='cuda:0')
c= tensor(6.6965e+08, device='cuda:0')
