Wed Feb 1 12:13:33 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 27506034
numbers of Z: 26687
shape of features
(26687,)
shape of features
(26687,)
ZX	Vol	Parts	Cubes	Eps
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
(26687,)
shape of features
