Wed Feb 1 20:59:24 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18683669
numbers of Z: 24171
shape of features
(24171,)
shape of features
(24171,)
ZX	Vol	Parts	Cubes	Eps
We keep 1.31e+05/2.33e+06 =  5% of the original kernel matrix.

torch.Size([12011, 2])
We keep 1.10e+06/3.69e+07 =  2% of the original kernel matrix.

torch.Size([1398, 2])
We keep 3.29e+04/3.53e+05 =  9% of the original kernel matrix.

torch.Size([8722, 2])
We keep 5.88e+05/1.44e+07 =  4% of the original kernel matrix.

torch.Size([6787, 2])
We keep 7.06e+05/1.65e+07 =  4% of the original kernel matrix.

torch.Size([16001, 2])
We keep 2.14e+06/9.82e+07 =  2% of the original kernel matrix.

torch.Size([3598, 2])
We keep 1.91e+05/3.10e+06 =  6% of the original kernel matrix.

torch.Size([12530, 2])
We keep 1.22e+06/4.25e+07 =  2% of the original kernel matrix.

torch.Size([1108, 2])
We keep 1.62e+04/1.51e+05 = 10% of the original kernel matrix.

torch.Size([8165, 2])
We keep 4.53e+05/9.38e+06 =  4% of the original kernel matrix.

torch.Size([940, 2])
We keep 1.82e+04/1.60e+05 = 11% of the original kernel matrix.

torch.Size([7364, 2])
We keep 4.61e+05/9.67e+06 =  4% of the original kernel matrix.

torch.Size([4852, 2])
We keep 2.84e+05/6.14e+06 =  4% of the original kernel matrix.

torch.Size([14112, 2])
We keep 1.51e+06/5.99e+07 =  2% of the original kernel matrix.

torch.Size([517, 2])
We keep 4.40e+03/2.66e+04 = 16% of the original kernel matrix.

torch.Size([6516, 2])
We keep 2.78e+05/3.94e+06 =  7% of the original kernel matrix.

torch.Size([927, 2])
We keep 1.57e+04/1.32e+05 = 11% of the original kernel matrix.

torch.Size([7646, 2])
We keep 4.37e+05/8.80e+06 =  4% of the original kernel matrix.

torch.Size([1955, 2])
We keep 6.62e+04/9.16e+05 =  7% of the original kernel matrix.

torch.Size([9918, 2])
We keep 8.00e+05/2.31e+07 =  3% of the original kernel matrix.

torch.Size([3164, 2])
We keep 1.27e+05/2.26e+06 =  5% of the original kernel matrix.

torch.Size([12005, 2])
We keep 1.08e+06/3.63e+07 =  2% of the original kernel matrix.

torch.Size([6464, 2])
We keep 4.77e+05/1.18e+07 =  4% of the original kernel matrix.

torch.Size([15964, 2])
We keep 1.92e+06/8.29e+07 =  2% of the original kernel matrix.

torch.Size([2399, 2])
We keep 8.71e+04/1.32e+06 =  6% of the original kernel matrix.

torch.Size([10748, 2])
We keep 9.31e+05/2.78e+07 =  3% of the original kernel matrix.

torch.Size([958, 2])
We keep 1.81e+04/1.67e+05 = 10% of the original kernel matrix.

torch.Size([7554, 2])
We keep 4.72e+05/9.89e+06 =  4% of the original kernel matrix.

torch.Size([2848, 2])
We keep 1.00e+05/1.79e+06 =  5% of the original kernel matrix.

torch.Size([11617, 2])
We keep 1.00e+06/3.23e+07 =  3% of the original kernel matrix.

torch.Size([5768, 2])
We keep 3.36e+05/7.43e+06 =  4% of the original kernel matrix.

torch.Size([15263, 2])
We keep 1.64e+06/6.59e+07 =  2% of the original kernel matrix.

torch.Size([1105, 2])
We keep 3.51e+04/2.15e+05 = 16% of the original kernel matrix.

torch.Size([8016, 2])
We keep 5.14e+05/1.12e+07 =  4% of the original kernel matrix.

torch.Size([8945, 2])
We keep 1.55e+06/2.83e+07 =  5% of the original kernel matrix.

torch.Size([18216, 2])
We keep 2.66e+06/1.28e+08 =  2% of the original kernel matrix.

torch.Size([17921, 2])
We keep 2.13e+07/4.86e+08 =  4% of the original kernel matrix.

torch.Size([24066, 2])
We keep 7.91e+06/5.33e+08 =  1% of the original kernel matrix.

torch.Size([2675, 2])
We keep 1.07e+05/1.54e+06 =  6% of the original kernel matrix.

torch.Size([11256, 2])
We keep 8.67e+05/3.00e+07 =  2% of the original kernel matrix.

torch.Size([6137, 2])
We keep 5.12e+05/1.09e+07 =  4% of the original kernel matrix.

torch.Size([15512, 2])
We keep 1.86e+06/7.98e+07 =  2% of the original kernel matrix.

torch.Size([382, 2])
We keep 3.53e+03/2.37e+04 = 14% of the original kernel matrix.

torch.Size([5749, 2])
We keep 2.60e+05/3.72e+06 =  6% of the original kernel matrix.

torch.Size([4735, 2])
We keep 2.47e+05/5.02e+06 =  4% of the original kernel matrix.

torch.Size([14088, 2])
We keep 1.42e+06/5.41e+07 =  2% of the original kernel matrix.

torch.Size([34527, 2])
We keep 1.01e+08/9.19e+08 = 10% of the original kernel matrix.

torch.Size([35324, 2])
We keep 1.03e+07/7.33e+08 =  1% of the original kernel matrix.

torch.Size([80904, 2])
We keep 2.04e+08/6.42e+09 =  3% of the original kernel matrix.

torch.Size([52317, 2])
We keep 2.27e+07/1.94e+09 =  1% of the original kernel matrix.

torch.Size([1869, 2])
We keep 4.68e+04/6.21e+05 =  7% of the original kernel matrix.

torch.Size([9931, 2])
We keep 7.26e+05/1.90e+07 =  3% of the original kernel matrix.

torch.Size([22849, 2])
We keep 1.18e+07/4.25e+08 =  2% of the original kernel matrix.

torch.Size([28789, 2])
We keep 7.47e+06/4.98e+08 =  1% of the original kernel matrix.

torch.Size([21067, 2])
We keep 1.20e+07/2.72e+08 =  4% of the original kernel matrix.

torch.Size([27709, 2])
We keep 6.10e+06/3.99e+08 =  1% of the original kernel matrix.

torch.Size([3936, 2])
We keep 3.34e+05/5.03e+06 =  6% of the original kernel matrix.

torch.Size([12891, 2])
We keep 1.39e+06/5.42e+07 =  2% of the original kernel matrix.

torch.Size([57303, 2])
We keep 4.51e+08/4.31e+09 = 10% of the original kernel matrix.

torch.Size([45151, 2])
We keep 1.82e+07/1.59e+09 =  1% of the original kernel matrix.

torch.Size([1551, 2])
We keep 2.90e+04/3.31e+05 =  8% of the original kernel matrix.

torch.Size([9303, 2])
We keep 5.76e+05/1.39e+07 =  4% of the original kernel matrix.

torch.Size([5928, 2])
We keep 4.25e+05/8.57e+06 =  4% of the original kernel matrix.

torch.Size([15460, 2])
We keep 1.73e+06/7.08e+07 =  2% of the original kernel matrix.

torch.Size([45768, 2])
We keep 2.68e+07/1.48e+09 =  1% of the original kernel matrix.

torch.Size([40479, 2])
We keep 1.23e+07/9.30e+08 =  1% of the original kernel matrix.

torch.Size([122971, 2])
We keep 1.19e+08/7.24e+09 =  1% of the original kernel matrix.

torch.Size([67406, 2])
We keep 2.39e+07/2.06e+09 =  1% of the original kernel matrix.

torch.Size([2753, 2])
We keep 9.48e+04/1.50e+06 =  6% of the original kernel matrix.

torch.Size([11385, 2])
We keep 9.37e+05/2.96e+07 =  3% of the original kernel matrix.

torch.Size([18994, 2])
We keep 4.48e+06/1.50e+08 =  2% of the original kernel matrix.

torch.Size([26575, 2])
We keep 4.88e+06/2.96e+08 =  1% of the original kernel matrix.

torch.Size([10580, 2])
We keep 2.67e+06/4.68e+07 =  5% of the original kernel matrix.

torch.Size([19703, 2])
We keep 3.18e+06/1.65e+08 =  1% of the original kernel matrix.

torch.Size([27563, 2])
We keep 3.54e+07/5.75e+08 =  6% of the original kernel matrix.

torch.Size([31582, 2])
We keep 8.49e+06/5.80e+08 =  1% of the original kernel matrix.

torch.Size([25467, 2])
We keep 2.98e+07/7.15e+08 =  4% of the original kernel matrix.

torch.Size([29524, 2])
We keep 9.07e+06/6.46e+08 =  1% of the original kernel matrix.

torch.Size([19309, 2])
We keep 1.28e+07/2.81e+08 =  4% of the original kernel matrix.

torch.Size([26056, 2])
We keep 6.17e+06/4.05e+08 =  1% of the original kernel matrix.

torch.Size([19003, 2])
We keep 3.90e+06/1.40e+08 =  2% of the original kernel matrix.

torch.Size([26701, 2])
We keep 4.74e+06/2.86e+08 =  1% of the original kernel matrix.

torch.Size([18117, 2])
We keep 4.35e+06/1.31e+08 =  3% of the original kernel matrix.

torch.Size([25877, 2])
We keep 4.70e+06/2.77e+08 =  1% of the original kernel matrix.

torch.Size([1088, 2])
We keep 1.71e+04/1.58e+05 = 10% of the original kernel matrix.

torch.Size([8077, 2])
We keep 4.63e+05/9.62e+06 =  4% of the original kernel matrix.

torch.Size([82504, 2])
We keep 1.57e+08/7.62e+09 =  2% of the original kernel matrix.

torch.Size([52657, 2])
We keep 2.44e+07/2.11e+09 =  1% of the original kernel matrix.

torch.Size([2122, 2])
We keep 6.10e+04/7.66e+05 =  7% of the original kernel matrix.

torch.Size([10450, 2])
We keep 7.52e+05/2.11e+07 =  3% of the original kernel matrix.

torch.Size([2430, 2])
We keep 8.73e+04/1.19e+06 =  7% of the original kernel matrix.

torch.Size([10892, 2])
We keep 8.97e+05/2.64e+07 =  3% of the original kernel matrix.

torch.Size([12754, 2])
We keep 2.24e+06/5.92e+07 =  3% of the original kernel matrix.

torch.Size([21574, 2])
We keep 3.47e+06/1.86e+08 =  1% of the original kernel matrix.

torch.Size([17646, 2])
We keep 9.46e+06/3.19e+08 =  2% of the original kernel matrix.

torch.Size([24559, 2])
We keep 6.68e+06/4.32e+08 =  1% of the original kernel matrix.

torch.Size([132530, 2])
We keep 1.27e+08/9.88e+09 =  1% of the original kernel matrix.

torch.Size([70348, 2])
We keep 2.72e+07/2.40e+09 =  1% of the original kernel matrix.

torch.Size([55699, 2])
We keep 2.23e+07/1.51e+09 =  1% of the original kernel matrix.

torch.Size([46210, 2])
We keep 1.24e+07/9.39e+08 =  1% of the original kernel matrix.

torch.Size([1067, 2])
We keep 1.30e+04/1.22e+05 = 10% of the original kernel matrix.

torch.Size([8175, 2])
We keep 4.18e+05/8.46e+06 =  4% of the original kernel matrix.

torch.Size([6605, 2])
We keep 8.52e+05/1.26e+07 =  6% of the original kernel matrix.

torch.Size([16091, 2])
We keep 2.00e+06/8.56e+07 =  2% of the original kernel matrix.

torch.Size([12538, 2])
We keep 2.05e+06/6.86e+07 =  2% of the original kernel matrix.

torch.Size([21275, 2])
We keep 3.67e+06/2.00e+08 =  1% of the original kernel matrix.

torch.Size([16173, 2])
We keep 5.59e+06/1.59e+08 =  3% of the original kernel matrix.

torch.Size([24228, 2])
We keep 5.07e+06/3.05e+08 =  1% of the original kernel matrix.

torch.Size([53212, 2])
We keep 3.75e+07/1.41e+09 =  2% of the original kernel matrix.

torch.Size([45028, 2])
We keep 1.17e+07/9.09e+08 =  1% of the original kernel matrix.

torch.Size([8907, 2])
We keep 2.93e+07/6.75e+07 = 43% of the original kernel matrix.

torch.Size([17641, 2])
We keep 3.51e+06/1.99e+08 =  1% of the original kernel matrix.

torch.Size([12838, 2])
We keep 2.70e+06/5.86e+07 =  4% of the original kernel matrix.

torch.Size([21598, 2])
We keep 3.50e+06/1.85e+08 =  1% of the original kernel matrix.

torch.Size([613, 2])
We keep 5.14e+03/4.16e+04 = 12% of the original kernel matrix.

torch.Size([6851, 2])
We keep 2.99e+05/4.93e+06 =  6% of the original kernel matrix.

torch.Size([3812, 2])
We keep 1.36e+05/2.63e+06 =  5% of the original kernel matrix.

torch.Size([13090, 2])
We keep 1.14e+06/3.92e+07 =  2% of the original kernel matrix.

torch.Size([23330, 2])
We keep 1.08e+07/4.73e+08 =  2% of the original kernel matrix.

torch.Size([28583, 2])
We keep 7.89e+06/5.26e+08 =  1% of the original kernel matrix.

torch.Size([22235, 2])
We keep 1.50e+07/4.08e+08 =  3% of the original kernel matrix.

torch.Size([28178, 2])
We keep 7.33e+06/4.88e+08 =  1% of the original kernel matrix.

torch.Size([17197, 2])
We keep 5.59e+06/2.08e+08 =  2% of the original kernel matrix.

torch.Size([24849, 2])
We keep 5.63e+06/3.48e+08 =  1% of the original kernel matrix.

torch.Size([5019, 2])
We keep 3.78e+05/8.71e+06 =  4% of the original kernel matrix.

torch.Size([14209, 2])
We keep 1.73e+06/7.13e+07 =  2% of the original kernel matrix.

torch.Size([189655, 2])
We keep 2.25e+08/2.61e+10 =  0% of the original kernel matrix.

torch.Size([85730, 2])
We keep 4.06e+07/3.91e+09 =  1% of the original kernel matrix.

torch.Size([6828, 2])
We keep 4.38e+05/1.11e+07 =  3% of the original kernel matrix.

torch.Size([16389, 2])
We keep 1.87e+06/8.05e+07 =  2% of the original kernel matrix.

torch.Size([21507, 2])
We keep 3.96e+06/1.85e+08 =  2% of the original kernel matrix.

torch.Size([28387, 2])
We keep 5.29e+06/3.28e+08 =  1% of the original kernel matrix.

torch.Size([51023, 2])
We keep 2.81e+07/1.66e+09 =  1% of the original kernel matrix.

torch.Size([43488, 2])
We keep 1.28e+07/9.84e+08 =  1% of the original kernel matrix.

torch.Size([2952, 2])
We keep 9.12e+04/1.56e+06 =  5% of the original kernel matrix.

torch.Size([11852, 2])
We keep 9.58e+05/3.02e+07 =  3% of the original kernel matrix.

torch.Size([32840, 2])
We keep 1.18e+07/5.58e+08 =  2% of the original kernel matrix.

torch.Size([35726, 2])
We keep 8.43e+06/5.71e+08 =  1% of the original kernel matrix.

torch.Size([128837, 2])
We keep 2.00e+08/1.04e+10 =  1% of the original kernel matrix.

torch.Size([69154, 2])
We keep 2.80e+07/2.46e+09 =  1% of the original kernel matrix.

torch.Size([93256, 2])
We keep 8.94e+07/5.82e+09 =  1% of the original kernel matrix.

torch.Size([57419, 2])
We keep 2.16e+07/1.84e+09 =  1% of the original kernel matrix.

torch.Size([7081, 2])
We keep 8.00e+05/1.77e+07 =  4% of the original kernel matrix.

torch.Size([16269, 2])
We keep 2.20e+06/1.02e+08 =  2% of the original kernel matrix.

torch.Size([3393, 2])
We keep 1.88e+05/2.71e+06 =  6% of the original kernel matrix.

torch.Size([12190, 2])
We keep 1.16e+06/3.98e+07 =  2% of the original kernel matrix.

torch.Size([2003, 2])
We keep 1.20e+05/1.07e+06 = 11% of the original kernel matrix.

torch.Size([9711, 2])
We keep 8.63e+05/2.50e+07 =  3% of the original kernel matrix.

torch.Size([3247, 2])
We keep 1.17e+05/1.99e+06 =  5% of the original kernel matrix.

torch.Size([12233, 2])
We keep 1.05e+06/3.41e+07 =  3% of the original kernel matrix.

torch.Size([15296, 2])
We keep 8.58e+06/2.16e+08 =  3% of the original kernel matrix.

torch.Size([23203, 2])
We keep 5.65e+06/3.55e+08 =  1% of the original kernel matrix.

torch.Size([8487, 2])
We keep 6.86e+05/1.87e+07 =  3% of the original kernel matrix.

torch.Size([18038, 2])
We keep 2.23e+06/1.05e+08 =  2% of the original kernel matrix.

torch.Size([19280, 2])
We keep 5.49e+06/1.94e+08 =  2% of the original kernel matrix.

torch.Size([26647, 2])
We keep 5.44e+06/3.36e+08 =  1% of the original kernel matrix.

torch.Size([46779, 2])
We keep 8.99e+07/2.21e+09 =  4% of the original kernel matrix.

torch.Size([41455, 2])
We keep 1.32e+07/1.14e+09 =  1% of the original kernel matrix.

torch.Size([11845, 2])
We keep 2.07e+06/5.30e+07 =  3% of the original kernel matrix.

torch.Size([21074, 2])
We keep 3.13e+06/1.76e+08 =  1% of the original kernel matrix.

torch.Size([4913, 2])
We keep 7.90e+05/1.29e+07 =  6% of the original kernel matrix.

torch.Size([13522, 2])
We keep 2.02e+06/8.69e+07 =  2% of the original kernel matrix.

torch.Size([6164, 2])
We keep 3.75e+05/8.75e+06 =  4% of the original kernel matrix.

torch.Size([15933, 2])
We keep 1.70e+06/7.15e+07 =  2% of the original kernel matrix.

torch.Size([20749, 2])
We keep 6.43e+07/1.57e+09 =  4% of the original kernel matrix.

torch.Size([24488, 2])
We keep 1.24e+07/9.57e+08 =  1% of the original kernel matrix.

torch.Size([12139, 2])
We keep 1.29e+07/8.79e+07 = 14% of the original kernel matrix.

torch.Size([20897, 2])
We keep 3.89e+06/2.27e+08 =  1% of the original kernel matrix.

torch.Size([5872, 2])
We keep 1.69e+06/1.83e+07 =  9% of the original kernel matrix.

torch.Size([14963, 2])
We keep 2.26e+06/1.03e+08 =  2% of the original kernel matrix.

torch.Size([25699, 2])
We keep 6.14e+06/3.19e+08 =  1% of the original kernel matrix.

torch.Size([31289, 2])
We keep 6.58e+06/4.32e+08 =  1% of the original kernel matrix.

torch.Size([156265, 2])
We keep 4.40e+08/2.22e+10 =  1% of the original kernel matrix.

torch.Size([76176, 2])
We keep 3.80e+07/3.60e+09 =  1% of the original kernel matrix.

torch.Size([6358, 2])
We keep 5.69e+05/1.16e+07 =  4% of the original kernel matrix.

torch.Size([15817, 2])
We keep 1.91e+06/8.23e+07 =  2% of the original kernel matrix.

torch.Size([59650, 2])
We keep 1.50e+08/3.43e+09 =  4% of the original kernel matrix.

torch.Size([43710, 2])
We keep 1.72e+07/1.41e+09 =  1% of the original kernel matrix.

torch.Size([2634, 2])
We keep 9.61e+04/1.43e+06 =  6% of the original kernel matrix.

torch.Size([11138, 2])
We keep 9.19e+05/2.89e+07 =  3% of the original kernel matrix.

torch.Size([16134, 2])
We keep 1.05e+07/2.88e+08 =  3% of the original kernel matrix.

torch.Size([22146, 2])
We keep 6.43e+06/4.10e+08 =  1% of the original kernel matrix.

torch.Size([9955, 2])
We keep 1.26e+06/3.23e+07 =  3% of the original kernel matrix.

torch.Size([19559, 2])
We keep 2.65e+06/1.37e+08 =  1% of the original kernel matrix.

torch.Size([95532, 2])
We keep 2.19e+08/9.75e+09 =  2% of the original kernel matrix.

torch.Size([55495, 2])
We keep 2.73e+07/2.39e+09 =  1% of the original kernel matrix.

torch.Size([28293, 2])
We keep 6.66e+06/3.97e+08 =  1% of the original kernel matrix.

torch.Size([32531, 2])
We keep 7.16e+06/4.82e+08 =  1% of the original kernel matrix.

torch.Size([2787, 2])
We keep 1.21e+05/1.68e+06 =  7% of the original kernel matrix.

torch.Size([11398, 2])
We keep 9.90e+05/3.13e+07 =  3% of the original kernel matrix.

torch.Size([74458, 2])
We keep 3.08e+07/2.62e+09 =  1% of the original kernel matrix.

torch.Size([52790, 2])
We keep 1.54e+07/1.24e+09 =  1% of the original kernel matrix.

torch.Size([99599, 2])
We keep 5.49e+07/4.53e+09 =  1% of the original kernel matrix.

torch.Size([60449, 2])
We keep 1.94e+07/1.63e+09 =  1% of the original kernel matrix.

torch.Size([3877, 2])
We keep 2.77e+05/3.97e+06 =  6% of the original kernel matrix.

torch.Size([12928, 2])
We keep 1.33e+06/4.82e+07 =  2% of the original kernel matrix.

torch.Size([28229, 2])
We keep 1.84e+07/4.64e+08 =  3% of the original kernel matrix.

torch.Size([33138, 2])
We keep 7.62e+06/5.21e+08 =  1% of the original kernel matrix.

torch.Size([134765, 2])
We keep 9.31e+07/8.98e+09 =  1% of the original kernel matrix.

torch.Size([71217, 2])
We keep 2.59e+07/2.29e+09 =  1% of the original kernel matrix.

torch.Size([271671, 2])
We keep 4.16e+08/3.96e+10 =  1% of the original kernel matrix.

torch.Size([104702, 2])
We keep 4.95e+07/4.81e+09 =  1% of the original kernel matrix.

torch.Size([10125, 2])
We keep 2.32e+06/4.22e+07 =  5% of the original kernel matrix.

torch.Size([19475, 2])
We keep 3.00e+06/1.57e+08 =  1% of the original kernel matrix.

torch.Size([1927, 2])
We keep 9.09e+04/6.77e+05 = 13% of the original kernel matrix.

torch.Size([9845, 2])
We keep 7.06e+05/1.99e+07 =  3% of the original kernel matrix.

torch.Size([3890, 2])
We keep 1.87e+05/3.17e+06 =  5% of the original kernel matrix.

torch.Size([13137, 2])
We keep 1.21e+06/4.30e+07 =  2% of the original kernel matrix.

torch.Size([3901, 2])
We keep 3.67e+05/4.62e+06 =  7% of the original kernel matrix.

torch.Size([13061, 2])
We keep 1.36e+06/5.19e+07 =  2% of the original kernel matrix.

torch.Size([12675, 2])
We keep 1.92e+06/5.19e+07 =  3% of the original kernel matrix.

torch.Size([21557, 2])
We keep 3.30e+06/1.74e+08 =  1% of the original kernel matrix.

torch.Size([8023, 2])
We keep 1.23e+06/2.06e+07 =  5% of the original kernel matrix.

torch.Size([17415, 2])
We keep 2.35e+06/1.10e+08 =  2% of the original kernel matrix.

torch.Size([3033, 2])
We keep 1.43e+05/2.14e+06 =  6% of the original kernel matrix.

torch.Size([11846, 2])
We keep 1.07e+06/3.53e+07 =  3% of the original kernel matrix.

torch.Size([50129, 2])
We keep 2.55e+07/1.32e+09 =  1% of the original kernel matrix.

torch.Size([43761, 2])
We keep 1.17e+07/8.77e+08 =  1% of the original kernel matrix.

torch.Size([76729, 2])
We keep 4.73e+07/3.04e+09 =  1% of the original kernel matrix.

torch.Size([53185, 2])
We keep 1.66e+07/1.33e+09 =  1% of the original kernel matrix.

torch.Size([1108, 2])
We keep 3.57e+04/2.95e+05 = 12% of the original kernel matrix.

torch.Size([8021, 2])
We keep 5.40e+05/1.31e+07 =  4% of the original kernel matrix.

torch.Size([4116, 2])
We keep 2.51e+05/4.54e+06 =  5% of the original kernel matrix.

torch.Size([13173, 2])
We keep 1.40e+06/5.15e+07 =  2% of the original kernel matrix.

torch.Size([6619, 2])
We keep 5.56e+05/1.41e+07 =  3% of the original kernel matrix.

torch.Size([16013, 2])
We keep 2.04e+06/9.09e+07 =  2% of the original kernel matrix.
