Wed Feb 1 08:59:36 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 33355747
numbers of Z: 34068
shape of features
(34068,)
shape of features
(34068,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(1.2351e+09, device='cuda:0')
c= tensor(1.2374e+09, device='cuda:0')
c= tensor(1.2457e+09, device='cuda:0')
c= tensor(1.2457e+09, device='cuda:0')
c= tensor(1.2457e+09, device='cuda:0')
c= tensor(1.2535e+09, device='cuda:0')
c= tensor(1.2535e+09, device='cuda:0')
c= tensor(1.2891e+09, device='cuda:0')
c= tensor(1.2891e+09, device='cuda:0')
c= tensor(1.2895e+09, device='cuda:0')
c= tensor(1.2898e+09, device='cuda:0')
c= tensor(1.2898e+09, device='cuda:0')
c= tensor(1.2912e+09, device='cuda:0')
c= tensor(1.2916e+09, device='cuda:0')
c= tensor(1.3522e+09, device='cuda:0')
c= tensor(1.3522e+09, device='cuda:0')
c= tensor(1.3523e+09, device='cuda:0')
c= tensor(1.3523e+09, device='cuda:0')
c= tensor(1.3523e+09, device='cuda:0')
c= tensor(1.3523e+09, device='cuda:0')
c= tensor(1.3525e+09, device='cuda:0')
c= tensor(1.3525e+09, device='cuda:0')
c= tensor(1.3528e+09, device='cuda:0')
c= tensor(1.3529e+09, device='cuda:0')
c= tensor(1.3529e+09, device='cuda:0')
c= tensor(1.3530e+09, device='cuda:0')
c= tensor(1.3791e+09, device='cuda:0')
c= tensor(1.3801e+09, device='cuda:0')
c= tensor(1.3830e+09, device='cuda:0')
c= tensor(1.3831e+09, device='cuda:0')
c= tensor(1.3832e+09, device='cuda:0')
c= tensor(1.3832e+09, device='cuda:0')
c= tensor(1.3833e+09, device='cuda:0')
c= tensor(1.3918e+09, device='cuda:0')
c= tensor(1.3918e+09, device='cuda:0')
c= tensor(1.3918e+09, device='cuda:0')
c= tensor(1.3922e+09, device='cuda:0')
c= tensor(1.3934e+09, device='cuda:0')
c= tensor(1.3934e+09, device='cuda:0')
c= tensor(1.3934e+09, device='cuda:0')
c= tensor(1.4416e+09, device='cuda:0')
c= tensor(1.4416e+09, device='cuda:0')
c= tensor(1.4418e+09, device='cuda:0')
c= tensor(1.4419e+09, device='cuda:0')
c= tensor(1.4481e+09, device='cuda:0')
c= tensor(1.4613e+09, device='cuda:0')
c= tensor(1.4657e+09, device='cuda:0')
c= tensor(1.4676e+09, device='cuda:0')
c= tensor(1.4676e+09, device='cuda:0')
c= tensor(1.4682e+09, device='cuda:0')
c= tensor(1.4686e+09, device='cuda:0')
c= tensor(1.4686e+09, device='cuda:0')
c= tensor(1.4687e+09, device='cuda:0')
c= tensor(1.4687e+09, device='cuda:0')
c= tensor(1.4695e+09, device='cuda:0')
c= tensor(1.4695e+09, device='cuda:0')
c= tensor(1.4695e+09, device='cuda:0')
c= tensor(1.4695e+09, device='cuda:0')
c= tensor(1.4695e+09, device='cuda:0')
c= tensor(1.4722e+09, device='cuda:0')
c= tensor(1.4722e+09, device='cuda:0')
c= tensor(1.4725e+09, device='cuda:0')
c= tensor(1.4726e+09, device='cuda:0')
c= tensor(1.4728e+09, device='cuda:0')
c= tensor(1.4728e+09, device='cuda:0')
c= tensor(1.4728e+09, device='cuda:0')
c= tensor(1.4728e+09, device='cuda:0')
c= tensor(1.4778e+09, device='cuda:0')
c= tensor(1.4779e+09, device='cuda:0')
c= tensor(1.4779e+09, device='cuda:0')
c= tensor(1.4779e+09, device='cuda:0')
c= tensor(1.4964e+09, device='cuda:0')
c= tensor(1.5557e+09, device='cuda:0')
c= tensor(1.5557e+09, device='cuda:0')
c= tensor(1.5557e+09, device='cuda:0')
c= tensor(1.5557e+09, device='cuda:0')
c= tensor(1.5572e+09, device='cuda:0')
c= tensor(1.5572e+09, device='cuda:0')
c= tensor(1.5573e+09, device='cuda:0')
c= tensor(1.5573e+09, device='cuda:0')
c= tensor(1.5669e+09, device='cuda:0')
c= tensor(1.5698e+09, device='cuda:0')
c= tensor(1.5757e+09, device='cuda:0')
c= tensor(1.5758e+09, device='cuda:0')
c= tensor(1.5758e+09, device='cuda:0')
c= tensor(1.5758e+09, device='cuda:0')
c= tensor(1.5761e+09, device='cuda:0')
c= tensor(1.5761e+09, device='cuda:0')
c= tensor(1.5768e+09, device='cuda:0')
c= tensor(1.5857e+09, device='cuda:0')
c= tensor(1.6154e+09, device='cuda:0')
c= tensor(1.6154e+09, device='cuda:0')
c= tensor(1.6154e+09, device='cuda:0')
c= tensor(1.6154e+09, device='cuda:0')
c= tensor(1.7195e+09, device='cuda:0')
c= tensor(1.7197e+09, device='cuda:0')
c= tensor(1.7197e+09, device='cuda:0')
c= tensor(1.7197e+09, device='cuda:0')
c= tensor(1.7198e+09, device='cuda:0')
c= tensor(1.7198e+09, device='cuda:0')
c= tensor(1.7212e+09, device='cuda:0')
c= tensor(1.7212e+09, device='cuda:0')
c= tensor(1.7213e+09, device='cuda:0')
c= tensor(1.7213e+09, device='cuda:0')
c= tensor(1.7213e+09, device='cuda:0')
c= tensor(1.7213e+09, device='cuda:0')
c= tensor(1.7253e+09, device='cuda:0')
c= tensor(1.7581e+09, device='cuda:0')
c= tensor(1.7624e+09, device='cuda:0')
c= tensor(1.7659e+09, device='cuda:0')
c= tensor(1.7661e+09, device='cuda:0')
c= tensor(1.7661e+09, device='cuda:0')
c= tensor(1.7662e+09, device='cuda:0')
c= tensor(1.7670e+09, device='cuda:0')
c= tensor(1.7691e+09, device='cuda:0')
c= tensor(1.7734e+09, device='cuda:0')
c= tensor(1.7735e+09, device='cuda:0')
c= tensor(1.8478e+09, device='cuda:0')
c= tensor(1.8478e+09, device='cuda:0')
c= tensor(1.8483e+09, device='cuda:0')
c= tensor(1.8523e+09, device='cuda:0')
c= tensor(1.8525e+09, device='cuda:0')
c= tensor(1.8549e+09, device='cuda:0')
c= tensor(1.8596e+09, device='cuda:0')
c= tensor(1.8597e+09, device='cuda:0')
c= tensor(1.8597e+09, device='cuda:0')
c= tensor(1.8597e+09, device='cuda:0')
c= tensor(1.8602e+09, device='cuda:0')
c= tensor(1.8602e+09, device='cuda:0')
c= tensor(1.8636e+09, device='cuda:0')
c= tensor(2.0080e+09, device='cuda:0')
c= tensor(2.0173e+09, device='cuda:0')
c= tensor(2.0267e+09, device='cuda:0')
c= tensor(2.0278e+09, device='cuda:0')
c= tensor(2.0281e+09, device='cuda:0')
c= tensor(2.0282e+09, device='cuda:0')
c= tensor(2.0283e+09, device='cuda:0')
c= tensor(2.0308e+09, device='cuda:0')
c= tensor(2.0348e+09, device='cuda:0')
c= tensor(2.0349e+09, device='cuda:0')
c= tensor(2.1758e+09, device='cuda:0')
c= tensor(2.2046e+09, device='cuda:0')
c= tensor(2.2047e+09, device='cuda:0')
c= tensor(2.2047e+09, device='cuda:0')
c= tensor(2.2050e+09, device='cuda:0')
c= tensor(2.2055e+09, device='cuda:0')
c= tensor(2.2055e+09, device='cuda:0')
c= tensor(2.2234e+09, device='cuda:0')
c= tensor(2.2241e+09, device='cuda:0')
c= tensor(2.2243e+09, device='cuda:0')
c= tensor(2.2243e+09, device='cuda:0')
c= tensor(2.2244e+09, device='cuda:0')
c= tensor(2.2244e+09, device='cuda:0')
c= tensor(2.2244e+09, device='cuda:0')
c= tensor(2.2244e+09, device='cuda:0')
c= tensor(2.2245e+09, device='cuda:0')
c= tensor(4.4560e+09, device='cuda:0')
c= tensor(4.4562e+09, device='cuda:0')
c= tensor(4.4562e+09, device='cuda:0')
c= tensor(4.4562e+09, device='cuda:0')
c= tensor(4.4562e+09, device='cuda:0')
c= tensor(4.4562e+09, device='cuda:0')
c= tensor(4.4719e+09, device='cuda:0')
c= tensor(4.4737e+09, device='cuda:0')
c= tensor(4.5497e+09, device='cuda:0')
c= tensor(4.5497e+09, device='cuda:0')
c= tensor(4.5561e+09, device='cuda:0')
c= tensor(4.5569e+09, device='cuda:0')
c= tensor(4.5612e+09, device='cuda:0')
c= tensor(4.5988e+09, device='cuda:0')
c= tensor(4.5988e+09, device='cuda:0')
c= tensor(4.5988e+09, device='cuda:0')
c= tensor(4.5993e+09, device='cuda:0')
c= tensor(4.5994e+09, device='cuda:0')
c= tensor(4.5998e+09, device='cuda:0')
c= tensor(4.5999e+09, device='cuda:0')
c= tensor(4.6004e+09, device='cuda:0')
c= tensor(4.6012e+09, device='cuda:0')
c= tensor(4.6012e+09, device='cuda:0')
c= tensor(4.6047e+09, device='cuda:0')
c= tensor(4.6101e+09, device='cuda:0')
c= tensor(4.6101e+09, device='cuda:0')
c= tensor(4.6102e+09, device='cuda:0')
c= tensor(4.6177e+09, device='cuda:0')
c= tensor(4.6178e+09, device='cuda:0')
c= tensor(4.6414e+09, device='cuda:0')
c= tensor(4.6414e+09, device='cuda:0')
c= tensor(4.6426e+09, device='cuda:0')
c= tensor(4.6429e+09, device='cuda:0')
c= tensor(4.6454e+09, device='cuda:0')
c= tensor(4.6476e+09, device='cuda:0')
c= tensor(4.6476e+09, device='cuda:0')
c= tensor(4.6476e+09, device='cuda:0')
c= tensor(4.6477e+09, device='cuda:0')
c= tensor(4.6481e+09, device='cuda:0')
c= tensor(4.6514e+09, device='cuda:0')
c= tensor(4.6563e+09, device='cuda:0')
c= tensor(4.6563e+09, device='cuda:0')
c= tensor(4.6565e+09, device='cuda:0')
c= tensor(4.6568e+09, device='cuda:0')
c= tensor(4.6742e+09, device='cuda:0')
c= tensor(4.6745e+09, device='cuda:0')
c= tensor(4.6753e+09, device='cuda:0')
c= tensor(4.6758e+09, device='cuda:0')
c= tensor(4.6759e+09, device='cuda:0')
c= tensor(4.6759e+09, device='cuda:0')
c= tensor(4.6760e+09, device='cuda:0')
c= tensor(4.6763e+09, device='cuda:0')
c= tensor(4.6771e+09, device='cuda:0')
c= tensor(4.6772e+09, device='cuda:0')
c= tensor(4.6772e+09, device='cuda:0')
c= tensor(4.6772e+09, device='cuda:0')
c= tensor(4.6776e+09, device='cuda:0')
c= tensor(4.6777e+09, device='cuda:0')
c= tensor(4.6777e+09, device='cuda:0')
c= tensor(4.6777e+09, device='cuda:0')
c= tensor(4.6777e+09, device='cuda:0')
c= tensor(4.6779e+09, device='cuda:0')
c= tensor(4.6781e+09, device='cuda:0')
c= tensor(4.6827e+09, device='cuda:0')
c= tensor(4.6827e+09, device='cuda:0')
c= tensor(4.6839e+09, device='cuda:0')
c= tensor(4.6839e+09, device='cuda:0')
c= tensor(4.6839e+09, device='cuda:0')
c= tensor(4.6971e+09, device='cuda:0')
c= tensor(4.6974e+09, device='cuda:0')
c= tensor(4.6990e+09, device='cuda:0')
c= tensor(4.7032e+09, device='cuda:0')
c= tensor(4.7033e+09, device='cuda:0')
c= tensor(4.7082e+09, device='cuda:0')
c= tensor(4.7124e+09, device='cuda:0')
c= tensor(4.7124e+09, device='cuda:0')
c= tensor(4.7128e+09, device='cuda:0')
c= tensor(4.7129e+09, device='cuda:0')
c= tensor(4.7153e+09, device='cuda:0')
c= tensor(4.7236e+09, device='cuda:0')
c= tensor(4.7236e+09, device='cuda:0')
c= tensor(4.7240e+09, device='cuda:0')
c= tensor(4.7240e+09, device='cuda:0')
c= tensor(4.7243e+09, device='cuda:0')
c= tensor(4.7243e+09, device='cuda:0')
c= tensor(4.7243e+09, device='cuda:0')
c= tensor(4.7438e+09, device='cuda:0')
c= tensor(4.8798e+09, device='cuda:0')
c= tensor(4.8799e+09, device='cuda:0')
c= tensor(4.8800e+09, device='cuda:0')
c= tensor(4.8801e+09, device='cuda:0')
c= tensor(4.8818e+09, device='cuda:0')
c= tensor(4.8818e+09, device='cuda:0')
c= tensor(4.8818e+09, device='cuda:0')
c= tensor(4.8819e+09, device='cuda:0')
c= tensor(4.8849e+09, device='cuda:0')
c= tensor(4.8849e+09, device='cuda:0')
c= tensor(4.8853e+09, device='cuda:0')
c= tensor(4.8853e+09, device='cuda:0')
time to make c is 10.132238626480103
time for making loss is 10.132305145263672
p0 True
it  0 : 2301080576
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 14% |
shape of L is 
torch.Size([])
memory (bytes)
4999692288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 14% |
memory (bytes)
5000048640
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  782489100.0
relative error loss 0.1601709
shape of L is 
torch.Size([])
memory (bytes)
5026820096
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 14% |
memory (bytes)
5026897920
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  771799300.0
relative error loss 0.15798277
shape of L is 
torch.Size([])
memory (bytes)
5030223872
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% | 14% |
memory (bytes)
5030223872
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% | 14% |
error is  745877000.0
relative error loss 0.15267663
shape of L is 
torch.Size([])
memory (bytes)
5033488384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 36% | 14% |
memory (bytes)
5033512960
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  734973700.0
relative error loss 0.15044478
shape of L is 
torch.Size([])
memory (bytes)
5036646400
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 38% | 14% |
memory (bytes)
5036646400
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  724056800.0
relative error loss 0.14821017
shape of L is 
torch.Size([])
memory (bytes)
5039960064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
memory (bytes)
5039960064
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  715088640.0
relative error loss 0.14637442
shape of L is 
torch.Size([])
memory (bytes)
5043077120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 14% |
memory (bytes)
5043171328
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  707375900.0
relative error loss 0.14479567
shape of L is 
torch.Size([])
memory (bytes)
5046394880
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% | 14% |
memory (bytes)
5046394880
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  701861900.0
relative error loss 0.14366698
shape of L is 
torch.Size([])
memory (bytes)
5049524224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
memory (bytes)
5049524224
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  696483840.0
relative error loss 0.14256613
shape of L is 
torch.Size([])
memory (bytes)
5052829696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 14% |
memory (bytes)
5052833792
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  692976400.0
relative error loss 0.14184818
time to take a step is 286.6159563064575
it  1 : 3165733888
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
shape of L is 
torch.Size([])
memory (bytes)
5056036864
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% | 14% |
memory (bytes)
5056036864
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  692976400.0
relative error loss 0.14184818
shape of L is 
torch.Size([])
memory (bytes)
5059248128
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 14% |
memory (bytes)
5059248128
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  689990660.0
relative error loss 0.14123702
shape of L is 
torch.Size([])
memory (bytes)
5062316032
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 14% |
memory (bytes)
5062316032
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  687242000.0
relative error loss 0.14067438
shape of L is 
torch.Size([])
memory (bytes)
5065687040
| ID | GPU | MEM |
------------------
|  0 | 10% |  0% |
|  1 | 13% | 14% |
memory (bytes)
5065687040
| ID | GPU  | MEM |
-------------------
|  0 |   8% |  0% |
|  1 | 100% | 14% |
error is  684625150.0
relative error loss 0.14013873
shape of L is 
torch.Size([])
memory (bytes)
5068902400
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 14% |
memory (bytes)
5068926976
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  682651900.0
relative error loss 0.13973482
shape of L is 
torch.Size([])
memory (bytes)
5072138240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 37% | 14% |
memory (bytes)
5072138240
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  679474700.0
relative error loss 0.13908446
shape of L is 
torch.Size([])
memory (bytes)
5075333120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 14% |
memory (bytes)
5075357696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 14% |
error is  678194200.0
relative error loss 0.13882235
shape of L is 
torch.Size([])
memory (bytes)
5078417408
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
memory (bytes)
5078581248
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  676380900.0
relative error loss 0.13845119
shape of L is 
torch.Size([])
memory (bytes)
5081763840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 14% |
memory (bytes)
5081788416
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  675090940.0
relative error loss 0.13818714
shape of L is 
torch.Size([])
memory (bytes)
5084778496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 16% | 14% |
memory (bytes)
5085011968
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  673110000.0
relative error loss 0.13778165
time to take a step is 285.73242020606995
it  2 : 3165733888
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
shape of L is 
torch.Size([])
memory (bytes)
5088215040
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 14% |
memory (bytes)
5088215040
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  673110000.0
relative error loss 0.13778165
shape of L is 
torch.Size([])
memory (bytes)
5091233792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
memory (bytes)
5091233792
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  671740160.0
relative error loss 0.13750125
shape of L is 
torch.Size([])
memory (bytes)
5094637568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% | 14% |
memory (bytes)
5094637568
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  670765600.0
relative error loss 0.13730176
shape of L is 
torch.Size([])
memory (bytes)
5097832448
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
memory (bytes)
5097832448
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  668487200.0
relative error loss 0.13683538
shape of L is 
torch.Size([])
memory (bytes)
5100916736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
memory (bytes)
5101076480
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  668260860.0
relative error loss 0.13678905
shape of L is 
torch.Size([])
memory (bytes)
5104287744
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 14% |
memory (bytes)
5104287744
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  666687500.0
relative error loss 0.136467
shape of L is 
torch.Size([])
memory (bytes)
5107339264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 33% | 14% |
memory (bytes)
5107499008
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  666185700.0
relative error loss 0.1363643
shape of L is 
torch.Size([])
memory (bytes)
5110710272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
memory (bytes)
5110722560
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  665044200.0
relative error loss 0.13613063
shape of L is 
torch.Size([])
memory (bytes)
5113769984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 14% |
memory (bytes)
5113933824
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  664086800.0
relative error loss 0.13593465
shape of L is 
torch.Size([])
memory (bytes)
5117153280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 14% |
memory (bytes)
5117153280
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  663070700.0
relative error loss 0.13572666
time to take a step is 290.8968834877014
it  3 : 3165733888
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 14% |
shape of L is 
torch.Size([])
memory (bytes)
5120348160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% | 14% |
memory (bytes)
5120348160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 98% | 14% |
error is  663070700.0
relative error loss 0.13572666
shape of L is 
torch.Size([])
memory (bytes)
5123579904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 14% |
memory (bytes)
5123579904
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  662337300.0
relative error loss 0.13557653
shape of L is 
torch.Size([])
memory (bytes)
5126795264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 35% | 14% |
memory (bytes)
5126795264
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  661379840.0
relative error loss 0.13538055
shape of L is 
torch.Size([])
memory (bytes)
5129973760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 14% |
memory (bytes)
5129973760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 92% | 14% |
error is  661657860.0
relative error loss 0.13543746
shape of L is 
torch.Size([])
memory (bytes)
5133234176
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 14% |
memory (bytes)
5133234176
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  660973600.0
relative error loss 0.13529739
